City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description
0,Marang,5.2056,103.2059,81.1,78,59,1.52,MY,2022-04-18 00:03:39,broken clouds
1,Yellowknife,62.456,-114.3525,19.92,49,20,8.05,CA,2022-04-17 23:59:02,few clouds
2,Panuco,22.05,-98.1667,84.29,64,17,16.04,MX,2022-04-18 00:03:40,few clouds
3,Ushuaia,-54.8,-68.3,46.06,93,100,16.11,AR,2022-04-17 23:59:40,moderate rain
4,Castro,-24.7911,-50.0119,52.02,96,8,4.34,BR,2022-04-18 00:01:28,clear sky
5,Puerto Ayora,-0.7393,-90.3518,74.41,95,93,9.37,EC,2022-04-18 00:03:40,light rain
6,Canton,23.1167,113.25,60.75,77,100,5.86,CN,2022-04-18 00:01:04,overcast clouds
7,Qaanaaq,77.484,-69.3632,-18.6,76,1,4.45,GL,2022-04-18 00:03:41,clear sky
8,Pevek,69.7008,170.3133,9.52,85,34,1.68,RU,2022-04-18 00:03:41,scattered clouds
9,Talnakh,69.4865,88.3972,4.21,96,100,4.56,RU,2022-04-18 00:03:41,light snow
10,Rikitea,-23.1203,-134.9692,78.55,63,3,11.43,PF,2022-04-18 00:00:51,clear sky
11,Chuy,-33.6971,-53.4616,62.26,78,100,6.87,UY,2022-04-18 00:03:42,overcast clouds
12,Albany,42.6001,-73.9662,42.64,57,59,4.0,US,2022-04-17 23:59:44,broken clouds
13,Ponta Do Sol,32.6667,-17.1,66.83,54,93,12.21,PT,2022-04-18 00:03:42,overcast clouds
14,Cape Town,-33.9258,18.4232,62.35,79,66,13.0,ZA,2022-04-18 00:00:23,broken clouds
15,Bredasdorp,-34.5322,20.0403,60.22,92,81,4.72,ZA,2022-04-18 00:00:48,broken clouds
16,Sioux Lookout,50.1001,-91.917,24.87,86,100,8.05,CA,2022-04-18 00:00:21,mist
17,Ixtapa,20.7,-105.2,78.03,69,75,8.05,MX,2022-04-18 00:03:43,broken clouds
18,Dikson,73.5069,80.5464,-7.26,100,93,2.46,RU,2022-04-18 00:03:43,overcast clouds
19,Upernavik,72.7868,-56.1549,-2.56,89,100,13.13,GL,2022-04-18 00:02:30,overcast clouds
20,Yurla,59.3259,54.3223,18.81,94,46,1.92,RU,2022-04-18 00:03:44,scattered clouds
21,Khatanga,71.9667,102.5,6.3,95,98,13.18,RU,2022-04-18 00:03:44,overcast clouds
22,North Platte,41.1239,-100.7654,60.69,29,100,21.0,US,2022-04-18 00:03:44,overcast clouds
23,Mataura,-46.1927,168.8643,60.48,53,2,2.91,NZ,2022-04-18 00:02:15,clear sky
24,Tilichiki,60.4667,166.1,23.18,81,36,6.55,RU,2022-04-18 00:03:45,scattered clouds
25,Ilulissat,69.2167,-51.1,14.02,73,40,5.75,GL,2022-04-18 00:00:35,scattered clouds
26,Hilo,19.7297,-155.09,77.29,92,100,1.99,US,2022-04-18 00:00:41,mist
27,Vaini,-21.2,-175.2,80.98,79,99,13.78,TO,2022-04-18 00:01:16,overcast clouds
28,Guaraciaba Do Norte,-4.1669,-40.7475,65.41,96,99,2.46,BR,2022-04-18 00:03:45,light rain
29,Hasaki,35.7333,140.8333,64.29,67,73,11.21,JP,2022-04-18 00:03:45,broken clouds
30,Manosque,43.8288,5.7869,45.88,79,6,2.82,FR,2022-04-18 00:03:46,clear sky
31,Riyadh,24.6877,46.7219,71.78,21,0,4.74,SA,2022-04-18 00:00:02,clear sky
32,Yamada,39.4667,141.95,56.23,49,57,5.84,JP,2022-04-18 00:03:46,broken clouds
33,Kavieng,-2.5744,150.7967,85.57,66,83,14.18,PG,2022-04-18 00:03:47,broken clouds
34,Atuona,-9.8,-139.0333,79.65,78,8,17.07,PF,2022-04-18 00:03:47,clear sky
35,Mahebourg,-20.4081,57.7,75.25,87,36,11.41,MU,2022-04-18 00:01:29,light rain
36,Tuktoyaktuk,69.4541,-133.0374,15.49,83,99,8.61,CA,2022-04-18 00:03:47,overcast clouds
37,Komsomolskiy,40.4272,71.7189,67.05,30,33,0.34,UZ,2022-04-18 00:03:48,scattered clouds
38,Arraial Do Cabo,-22.9661,-42.0278,73.47,67,1,11.07,BR,2022-04-18 00:03:48,clear sky
39,Darnah,32.767,22.6367,60.1,74,0,7.67,LY,2022-04-18 00:03:48,clear sky
40,Faanui,-16.4833,-151.75,80.96,72,44,9.22,PF,2022-04-18 00:03:49,light rain
41,Bonavista,48.6499,-53.1147,37.17,99,100,15.75,CA,2022-04-18 00:03:49,overcast clouds
42,Dingle,10.9995,122.6711,80.78,78,72,10.87,PH,2022-04-18 00:03:49,broken clouds
43,Saldanha,-33.0117,17.9442,58.96,80,34,9.4,ZA,2022-04-18 00:03:50,scattered clouds
44,Nanortalik,60.1432,-45.2371,29.43,89,40,9.55,GL,2022-04-18 00:03:50,scattered clouds
45,Busselton,-33.65,115.3333,58.26,69,50,3.44,AU,2022-04-18 00:03:27,scattered clouds
46,Port Alfred,-33.5906,26.891,60.19,94,16,3.0,ZA,2022-04-18 00:02:29,few clouds
47,Hobart,-42.8794,147.3294,56.05,90,75,1.01,AU,2022-04-18 00:00:16,broken clouds
48,Saskylakh,71.9167,114.0833,28.24,97,100,11.79,RU,2022-04-18 00:04:51,light snow
49,Kununurra,-15.7667,128.7333,82.38,83,15,5.75,AU,2022-04-18 00:04:51,few clouds
50,Sohag,26.557,31.6948,86.45,11,100,6.93,EG,2022-04-18 00:04:51,overcast clouds
51,Barahona,18.2085,-71.1008,76.57,81,49,7.78,DO,2022-04-18 00:04:52,scattered clouds
52,Weinan,34.5036,109.5089,56.35,40,17,8.05,CN,2022-04-18 00:04:52,few clouds
53,Port Elizabeth,-33.918,25.5701,63.32,97,75,11.5,ZA,2022-04-18 00:00:15,moderate rain
54,Butaritari,3.0707,172.7902,82.08,73,14,12.35,KI,2022-04-18 00:01:12,few clouds
55,Ondjiva,-17.0667,15.7333,68.45,76,68,5.37,AO,2022-04-18 00:04:53,broken clouds
56,Semnan,35.5729,53.3971,50.02,52,11,6.06,IR,2022-04-18 00:04:53,few clouds
57,Barmer,25.75,71.3833,76.1,61,15,9.78,IN,2022-04-18 00:04:53,few clouds
58,Thunder Bay,48.4001,-89.3168,31.28,72,97,1.99,CA,2022-04-18 00:00:21,overcast clouds
59,La Asuncion,11.0333,-63.8628,78.15,81,100,18.54,VE,2022-04-18 00:04:54,overcast clouds
60,Auki,-8.7676,160.7034,83.07,71,94,3.42,SB,2022-04-18 00:04:54,overcast clouds
61,Hithadhoo,-0.6,73.0833,82.87,74,63,8.59,MV,2022-04-18 00:03:26,broken clouds
62,Geraldton,-28.7667,114.6,57.61,72,0,9.22,AU,2022-04-18 00:04:55,clear sky
63,Souillac,-20.5167,57.5167,77.56,88,81,12.06,MU,2022-04-18 00:04:55,light rain
64,Pochutla,15.7432,-96.4661,85.82,53,90,8.63,MX,2022-04-18 00:04:55,overcast clouds
65,Bluff,-46.6,168.3333,60.8,67,11,5.39,NZ,2022-04-18 00:01:11,few clouds
66,Gilbues,-9.8317,-45.3439,73.99,87,93,2.77,BR,2022-04-18 00:01:01,overcast clouds
67,Narasannapeta,18.4167,84.05,78.89,79,70,7.25,IN,2022-04-18 00:04:56,broken clouds
68,New Norfolk,-42.7826,147.0587,55.89,60,100,1.01,AU,2022-04-18 00:04:56,overcast clouds
69,Mahibadhoo,3.7833,72.9667,83.8,71,100,12.26,MV,2022-04-18 00:04:56,overcast clouds
70,Mar Del Plata,-38.0023,-57.5575,64.09,90,0,11.99,AR,2022-04-18 00:03:28,clear sky
71,Hermanus,-34.4187,19.2345,61.81,85,65,9.86,ZA,2022-04-18 00:03:25,broken clouds
72,Jiaozuo,35.2397,113.2331,63.14,30,16,16.13,CN,2022-04-18 00:04:57,few clouds
73,Quatre Cocos,-20.2078,57.7625,75.09,88,28,10.58,MU,2022-04-18 00:04:57,light rain
74,Vardo,70.3705,31.1107,39.76,92,100,11.03,NO,2022-04-18 00:04:57,overcast clouds
75,Acapulco,16.8634,-99.8901,83.16,55,20,9.62,MX,2022-04-18 00:02:01,few clouds
76,Douglas,41.3,-96.167,44.53,69,100,13.8,US,2022-04-18 00:04:58,overcast clouds
77,Yantal,56.8471,105.2542,44.49,94,100,8.05,RU,2022-04-18 00:04:58,overcast clouds
78,Saint-Philippe,-21.3585,55.7679,73.22,87,62,9.06,RE,2022-04-18 00:04:21,light rain
79,Punta Arenas,-53.15,-70.9167,46.11,93,75,8.05,CL,2022-04-18 00:04:58,broken clouds
80,Havelock,34.8791,-76.9013,60.78,65,100,16.11,US,2022-04-18 00:04:59,overcast clouds
81,Havoysund,70.9963,24.6622,44.83,96,100,15.52,NO,2022-04-18 00:04:59,overcast clouds
82,Jamestown,42.097,-79.2353,37.53,33,0,6.91,US,2022-04-18 00:04:53,clear sky
83,Steamboat Springs,40.485,-106.8317,47.79,85,100,9.22,US,2022-04-18 00:04:59,overcast clouds
84,Cayenne,4.9333,-52.3333,81.09,1,0,3.44,GF,2022-04-18 00:00:14,clear sky
85,Rocha,-34.4833,-54.3333,57.88,90,100,4.68,UY,2022-04-18 00:00:27,overcast clouds
86,Tasiilaq,65.6145,-37.6368,33.17,95,100,8.95,GL,2022-04-18 00:05:00,overcast clouds
87,Oudtshoorn,-33.5907,22.2014,50.36,80,40,1.3,ZA,2022-04-18 00:05:00,scattered clouds
88,Tazovskiy,67.4667,78.7,7.74,96,91,10.04,RU,2022-04-18 00:05:01,overcast clouds
89,Sakakah,29.9697,40.2064,67.39,14,1,6.24,SA,2022-04-18 00:05:01,clear sky
90,Kemin,42.7846,75.6892,58.21,37,52,8.01,KG,2022-04-18 00:05:02,broken clouds
91,Chilia Veche,45.4167,29.2833,42.82,63,100,12.95,RO,2022-04-18 00:05:02,overcast clouds
92,Camacha,33.0833,-16.3333,58.42,82,20,13.8,PT,2022-04-18 00:05:03,few clouds
93,Alice Springs,-23.7,133.8833,76.55,41,30,12.66,AU,2022-04-18 00:06:04,scattered clouds
94,Vyritsa,59.4078,30.3481,39.31,76,100,3.27,RU,2022-04-18 00:06:04,overcast clouds
95,Husavik,66.0449,-17.3389,40.28,97,100,3.09,IS,2022-04-18 00:06:04,light rain
96,Muros,42.7762,-9.0603,57.83,78,37,12.71,ES,2022-04-18 00:06:05,scattered clouds
97,Westport,41.1415,-73.3579,46.38,41,0,9.22,US,2022-04-18 00:02:46,clear sky
98,Codrington,-38.2667,141.9667,60.06,80,100,11.77,AU,2022-04-18 00:06:05,moderate rain
99,Hofn,64.2539,-15.2082,44.98,81,7,1.23,IS,2022-04-18 00:06:05,clear sky
100,Plettenberg Bay,-34.0527,23.3716,59.02,76,21,3.09,ZA,2022-04-18 00:06:06,few clouds
101,Cherskiy,68.75,161.3,13.73,82,100,4.18,RU,2022-04-18 00:03:26,overcast clouds
102,Belmonte,-15.8631,-38.8828,77.4,78,100,14.56,BR,2022-04-18 00:06:06,overcast clouds
103,Iberia,29.9502,-91.7507,79.09,73,20,11.5,US,2022-04-18 00:02:50,few clouds
104,Kyaikkami,16.08,97.5675,82.29,79,39,4.25,MM,2022-04-18 00:06:07,scattered clouds
105,Hudson Bay,52.85,-102.3842,28.99,91,100,2.21,CA,2022-04-18 00:06:07,snow
106,Provideniya,64.3833,-173.3,32.36,86,100,27.0,RU,2022-04-18 00:06:07,snow
107,Bud,39.447,-86.1758,50.18,45,100,9.91,US,2022-04-18 00:06:08,overcast clouds
108,Tiarei,-17.5333,-149.3333,86.02,74,10,11.45,PF,2022-04-18 00:06:08,light rain
109,Kaitangata,-46.2817,169.8464,57.06,56,2,2.13,NZ,2022-04-18 00:06:08,clear sky
110,Isangel,-19.55,169.2667,82.69,72,100,1.21,VU,2022-04-18 00:06:09,moderate rain
111,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.05,81,77,8.9,BR,2022-04-18 00:06:09,broken clouds
112,Nikolskoye,59.7035,30.7861,39.7,77,100,3.53,RU,2022-04-18 00:03:27,overcast clouds
113,Kapaa,22.0752,-159.319,82.38,84,75,19.57,US,2022-04-18 00:03:10,broken clouds
114,Manono,-7.3,27.4167,68.94,94,31,2.66,CD,2022-04-18 00:06:09,scattered clouds
115,Moron,-34.6534,-58.6198,66.96,82,100,6.87,AR,2022-04-18 00:01:20,overcast clouds
116,Nouadhibou,20.931,-17.0347,64.83,91,100,11.56,MR,2022-04-18 00:06:10,overcast clouds
117,Archidona,37.0965,-4.3887,59.92,57,100,0.74,ES,2022-04-18 00:06:10,overcast clouds
118,Siocon,7.7061,122.1353,81.75,77,84,3.83,PH,2022-04-18 00:06:11,broken clouds
119,Grand-Lahou,5.1367,-5.0242,76.77,89,100,6.26,CI,2022-04-18 00:06:11,overcast clouds
120,Deputatskiy,69.3,139.9,6.67,94,98,3.69,RU,2022-04-18 00:06:11,overcast clouds
121,Los Llanos De Aridane,28.6585,-17.9182,67.75,49,100,11.5,ES,2022-04-18 00:06:12,overcast clouds
122,Kattivakkam,13.2167,80.3167,85.06,88,66,1.1,IN,2022-04-18 00:06:12,broken clouds
123,Khasan,42.4308,130.6434,46.99,42,81,9.64,RU,2022-04-18 00:06:12,broken clouds
124,Lichuan,30.3,108.85,44.22,91,100,2.98,CN,2022-04-18 00:06:13,overcast clouds
125,Vestmannaeyjar,63.4427,-20.2734,42.44,70,21,5.61,IS,2022-04-18 00:06:13,few clouds
126,Lorengau,-2.0226,147.2712,83.08,79,61,6.93,PG,2022-04-18 00:06:13,broken clouds
127,San Cristobal,7.7669,-72.225,66.29,97,96,2.8,VE,2022-04-18 00:06:14,overcast clouds
128,Talaya,61.3833,152.75,12.58,81,100,0.78,RU,2022-04-18 00:06:14,overcast clouds
129,Sur,22.5667,59.5289,86.04,42,1,9.48,OM,2022-04-18 00:06:14,clear sky
130,Torbay,47.6666,-52.7314,52.88,93,100,16.28,CA,2022-04-18 00:03:19,overcast clouds
131,Brewster,41.3973,-73.6171,45.01,45,20,5.75,US,2022-04-18 00:06:15,few clouds
132,Barrow,71.2906,-156.7887,6.82,78,0,9.22,US,2022-04-18 00:06:15,clear sky
133,Wad Rawah,15.1603,33.1397,91.0,21,20,7.02,SD,2022-04-18 00:06:15,few clouds
134,Tiksi,71.6872,128.8694,1.62,98,87,4.03,RU,2022-04-18 00:06:16,overcast clouds
135,Tura,25.5198,90.2201,67.84,86,0,5.01,IN,2022-04-18 00:06:16,clear sky
136,Marion,39.7684,-86.1555,50.04,44,75,17.27,US,2022-04-18 00:06:17,broken clouds
137,Derzhavinsk,51.1,66.3167,49.64,65,100,9.44,KZ,2022-04-18 00:06:17,overcast clouds
138,Lewiston,44.1003,-70.2148,42.42,64,20,10.36,US,2022-04-18 00:04:14,few clouds
139,Puerto Cabezas,14.0351,-83.3888,79.57,77,3,11.36,NI,2022-04-18 00:06:17,clear sky
140,Formosa,-26.1775,-58.1781,66.18,82,0,4.61,AR,2022-04-18 00:06:18,clear sky
141,Ancud,-41.8697,-73.8203,55.22,86,100,4.41,CL,2022-04-18 00:07:18,overcast clouds
142,Booue,-0.0921,11.9385,74.05,97,93,1.3,GA,2022-04-18 00:07:18,moderate rain
143,Jibuti,11.5,42.5,75.42,72,5,5.06,DJ,2022-04-18 00:07:19,clear sky
144,Gari,59.4307,62.3497,22.93,92,10,1.79,RU,2022-04-18 00:07:19,clear sky
145,Hami,42.8,93.45,53.91,19,0,6.15,CN,2022-04-18 00:07:20,clear sky
146,Magistralnyy,56.1725,107.4458,41.5,94,100,4.7,RU,2022-04-18 00:07:20,overcast clouds
147,Rawson,-43.3002,-65.1023,60.51,74,0,24.61,AR,2022-04-18 00:07:20,clear sky
148,Turayf,31.6725,38.6637,66.16,14,0,12.33,SA,2022-04-18 00:07:21,clear sky
149,Iqaluit,63.7506,-68.5145,-13.92,91,61,6.02,CA,2022-04-18 00:07:21,broken clouds
150,Upata,8.0086,-62.3989,75.92,73,28,8.72,VE,2022-04-18 00:07:21,scattered clouds
151,Ngunguru,-35.6167,174.5,66.47,92,100,25.01,NZ,2022-04-18 00:07:22,light rain
152,Ylivieska,64.0833,24.55,35.89,96,99,2.42,FI,2022-04-18 00:05:00,overcast clouds
153,Ayagoz,47.9714,80.4392,50.58,33,85,6.02,KZ,2022-04-18 00:07:22,overcast clouds
154,Vila Franca Do Campo,37.7167,-25.4333,59.41,75,77,10.47,PT,2022-04-18 00:07:22,broken clouds
155,Sao Filipe,14.8961,-24.4956,71.46,78,2,8.1,CV,2022-04-18 00:07:23,clear sky
156,Desaguadero,-16.5656,-69.0417,45.16,39,2,2.04,PE,2022-04-18 00:07:23,clear sky
157,North Bay,46.3168,-79.4663,37.94,62,75,4.99,CA,2022-04-18 00:07:23,broken clouds
158,Robinson,31.4677,-97.1147,82.4,56,0,10.36,US,2022-04-18 00:07:24,clear sky
159,Carutapera,-1.195,-46.02,76.37,91,98,3.11,BR,2022-04-18 00:07:24,overcast clouds
160,Ribeira Grande,38.5167,-28.7,58.1,70,53,19.48,PT,2022-04-18 00:07:24,broken clouds
161,Bay Roberts,47.5999,-53.2648,53.65,95,100,4.0,CA,2022-04-18 00:07:25,overcast clouds
162,Portland,45.5234,-122.6762,59.61,47,100,10.36,US,2022-04-18 00:04:23,overcast clouds
163,Narsaq,60.9167,-46.05,34.02,91,81,3.51,GL,2022-04-18 00:07:25,broken clouds
164,Yelizovo,53.1873,158.3805,35.74,43,75,4.47,RU,2022-04-18 00:07:26,broken clouds
165,Avarua,-21.2078,-159.775,80.65,74,75,3.44,CK,2022-04-18 00:07:26,broken clouds
166,Rio Grande,-32.035,-52.0986,63.95,76,100,12.08,BR,2022-04-18 00:07:27,overcast clouds
167,Nome,64.5011,-165.4064,31.1,80,100,17.27,US,2022-04-18 00:07:27,overcast clouds
168,Bara,10.3744,10.7288,84.54,54,92,6.69,NG,2022-04-18 00:07:27,light rain
169,Barcelos,41.5388,-8.6151,58.84,88,1,6.26,PT,2022-04-18 00:07:28,clear sky
170,Beitbridge,-22.2167,30.0,65.37,81,100,6.29,ZW,2022-04-18 00:07:28,overcast clouds
171,Port Moresby,-9.4431,147.1797,83.77,72,95,3.56,PG,2022-04-18 00:04:26,overcast clouds
172,Moose Factory,51.2585,-80.6094,20.79,79,84,5.66,CA,2022-04-18 00:07:28,broken clouds
173,Luganville,-15.5333,167.1667,85.98,65,68,4.07,VU,2022-04-18 00:07:29,light rain
174,Mayumba,-3.432,10.6554,77.11,92,100,4.5,GA,2022-04-18 00:07:29,overcast clouds
175,Waipawa,-41.4122,175.5153,59.22,63,65,13.82,NZ,2022-04-18 00:05:08,broken clouds
176,Surgut,61.25,73.4167,15.98,92,0,0.0,RU,2022-04-18 00:07:30,clear sky
177,Yangambi,0.8102,24.4336,72.5,81,43,2.42,CD,2022-04-18 00:07:30,scattered clouds
178,Tolaga Bay,-38.3667,178.3,61.07,81,100,12.68,NZ,2022-04-18 00:04:53,overcast clouds
179,Salaverry,-8.2333,-78.9667,62.98,85,13,10.04,PE,2022-04-18 00:07:30,few clouds
180,Hirara,24.8,125.2833,70.75,70,89,7.76,JP,2022-04-18 00:07:31,overcast clouds
181,Clearwater,27.9659,-82.8001,81.03,79,0,14.0,US,2022-04-18 00:07:31,clear sky
182,Caravelas,-17.7125,-39.2481,78.03,62,100,10.83,BR,2022-04-18 00:07:31,overcast clouds
183,Mardin,37.3131,40.7436,49.26,54,0,2.3,TR,2022-04-18 00:07:32,clear sky
184,Grindavik,63.8424,-22.4338,39.67,81,75,9.22,IS,2022-04-18 00:07:32,broken clouds
185,Labuhan,-6.8844,112.2051,81.54,83,73,3.24,ID,2022-04-18 00:07:32,broken clouds
186,Airai,-8.9266,125.4092,68.5,71,70,1.9,TL,2022-04-18 00:07:33,broken clouds
187,Severo-Kurilsk,50.6789,156.125,32.11,78,91,5.5,RU,2022-04-18 00:08:33,overcast clouds
188,Namibe,-15.1961,12.1522,73.02,78,23,5.53,AO,2022-04-18 00:08:33,few clouds
189,Saint-Denis,48.9167,2.3333,57.11,44,0,6.91,FR,2022-04-18 00:08:34,clear sky
190,Cortez,37.3489,-108.5859,68.76,13,0,9.22,US,2022-04-18 00:08:34,clear sky
191,Longyearbyen,78.2186,15.6401,21.04,86,75,12.66,SJ,2022-04-18 00:08:34,broken clouds
192,Washington,47.5001,-120.5015,52.48,32,68,1.63,US,2022-04-18 00:08:35,broken clouds
193,Sao Joao Da Barra,-21.6403,-41.0511,69.78,75,2,10.4,BR,2022-04-18 00:04:23,clear sky
194,Luderitz,-26.6481,15.1594,67.48,49,0,12.12,NA,2022-04-18 00:08:35,clear sky
195,Georgetown,5.4112,100.3354,82.33,89,40,0.0,MY,2022-04-18 00:03:49,scattered clouds
196,Bengkulu,-3.8004,102.2655,76.98,89,96,3.85,ID,2022-04-18 00:08:36,overcast clouds
197,Takoradi,4.8845,-1.7554,78.78,86,95,8.12,GH,2022-04-18 00:08:36,overcast clouds
198,Tuatapere,-46.1333,167.6833,59.49,61,10,3.18,NZ,2022-04-18 00:06:14,clear sky
199,Izberbash,42.5696,47.8645,48.25,73,4,15.12,RU,2022-04-18 00:08:36,clear sky
200,Tomatlan,19.9333,-105.25,80.91,57,70,6.93,MX,2022-04-18 00:08:37,broken clouds
201,Beloha,-25.1667,45.05,73.36,88,88,10.85,MG,2022-04-18 00:07:20,overcast clouds
202,Bathsheba,13.2167,-59.5167,79.41,73,75,18.41,BB,2022-04-18 00:08:37,broken clouds
203,Vangaindrano,-23.35,47.6,73.54,86,69,2.73,MG,2022-04-18 00:08:37,broken clouds
204,Mogadishu,2.0371,45.3438,82.36,82,100,12.37,SO,2022-04-18 00:08:38,overcast clouds
205,Mehamn,71.0357,27.8492,40.03,96,100,15.93,NO,2022-04-18 00:08:38,overcast clouds
206,Reconquista,-29.15,-59.65,60.75,77,6,5.39,AR,2022-04-18 00:05:23,clear sky
207,Dandong,40.1292,124.3947,55.54,48,92,4.9,CN,2022-04-18 00:08:39,overcast clouds
208,Kavaratti,10.5669,72.642,82.87,74,62,4.72,IN,2022-04-18 00:08:39,broken clouds
209,Nador,35.174,-2.9287,62.85,72,0,0.0,MA,2022-04-18 00:08:39,clear sky
210,Mingshui,36.7167,117.5,61.3,42,99,7.92,CN,2022-04-18 00:08:39,overcast clouds
211,Thompson,55.7435,-97.8558,28.76,64,100,2.13,CA,2022-04-18 00:08:40,overcast clouds
212,Veraval,20.9,70.3667,78.48,72,0,10.11,IN,2022-04-18 00:08:40,clear sky
213,Poum,-20.2333,164.0167,75.61,76,93,0.92,NC,2022-04-18 00:08:40,overcast clouds
214,Kenora,49.8167,-94.4337,28.78,74,100,5.99,CA,2022-04-18 00:08:41,overcast clouds
215,Humaita,-7.5061,-63.0208,74.97,97,100,1.1,BR,2022-04-18 00:08:41,overcast clouds
216,Baruun-Urt,46.6806,113.2792,46.35,34,19,12.68,MN,2022-04-18 00:08:41,few clouds
217,Constitucion,-35.3333,-72.4167,51.66,93,58,6.67,CL,2022-04-18 00:08:13,broken clouds
218,Lompoc,34.6391,-120.4579,70.7,66,0,28.01,US,2022-04-18 00:08:01,clear sky
219,Ormstown,45.1334,-73.9992,43.92,60,100,7.47,CA,2022-04-18 00:08:42,overcast clouds
220,Ignacio Zaragoza,28.3833,-107.2167,79.45,6,43,12.28,MX,2022-04-18 00:08:42,scattered clouds
221,Maua,-23.6678,-46.4614,63.36,89,64,4.12,BR,2022-04-18 00:08:43,broken clouds
222,Leningradskiy,69.3833,178.4167,17.2,89,83,4.27,RU,2022-04-18 00:08:43,broken clouds
223,West Bay,19.3667,-81.4167,82.08,76,0,1.01,KY,2022-04-18 00:08:43,clear sky
224,Chulman,56.8479,124.9104,22.41,94,100,10.31,RU,2022-04-18 00:08:44,light snow
225,Mugur-Aksy,50.35,90.5,36.21,37,53,6.08,RU,2022-04-18 00:08:44,broken clouds
226,Bethel,41.3712,-73.414,44.96,45,20,5.75,US,2022-04-18 00:04:28,few clouds
227,Sitka,57.0531,-135.33,46.29,57,75,9.22,US,2022-04-18 00:08:44,broken clouds
228,San Pedro,14.35,121.0167,84.31,69,61,13.6,PH,2022-04-18 00:08:45,broken clouds
229,Sorong,-0.8833,131.25,83.97,75,58,12.91,ID,2022-04-18 00:08:45,broken clouds
230,Katobu,-4.9408,122.5276,79.47,86,100,2.53,ID,2022-04-18 00:09:45,overcast clouds
231,Lebu,-37.6167,-73.65,53.33,89,86,8.25,CL,2022-04-18 00:09:46,overcast clouds
232,Esperance,-33.8667,121.9,61.45,62,71,7.31,AU,2022-04-18 00:09:46,broken clouds
233,Kualakapuas,-3.0091,114.3876,79.65,80,100,2.8,ID,2022-04-18 00:05:26,overcast clouds
