City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description
234,Urumqi,43.801,87.6005,52.75,16,0,2.24,CN,2022-04-18 00:09:46,clear sky
235,Shizuishan,39.2333,106.7694,46.67,40,8,9.31,CN,2022-04-18 00:09:47,clear sky
236,Gonbad-E Qabus,37.25,55.1672,52.63,76,100,1.74,IR,2022-04-18 00:09:47,overcast clouds
237,Mazagao,-0.115,-51.2894,78.85,95,97,4.0,BR,2022-04-18 00:09:47,overcast clouds
238,Bereda,43.2686,-7.5406,51.42,94,39,4.74,ES,2022-04-18 00:09:48,scattered clouds
239,Half Moon Bay,37.4636,-122.4286,65.88,60,0,20.71,US,2022-04-18 00:09:48,clear sky
240,Najran,17.4924,44.1277,72.5,30,61,2.86,SA,2022-04-18 00:09:48,broken clouds
241,Hervey Bay,-25.2986,152.8535,77.02,69,39,7.0,AU,2022-04-18 00:09:49,scattered clouds
242,Pljevlja,43.3333,19.3333,34.39,97,100,4.83,ME,2022-04-18 00:09:49,light snow
243,Solnechnyy,50.7214,136.6319,31.82,82,97,1.59,RU,2022-04-18 00:06:17,overcast clouds
244,East London,-33.0153,27.9116,64.62,82,58,9.69,ZA,2022-04-18 00:09:50,broken clouds
245,Kpandae,8.4689,-0.0113,83.89,62,88,7.63,GH,2022-04-18 00:09:50,overcast clouds
246,Puerto Leguizamo,-0.1934,-74.7819,73.78,97,99,0.94,CO,2022-04-18 00:09:51,overcast clouds
247,Saint Anthony,45.0205,-93.218,36.25,91,100,6.91,US,2022-04-18 00:08:44,snow
248,Kodiak,57.79,-152.4072,40.51,70,100,11.5,US,2022-04-18 00:09:51,overcast clouds
249,Tezu,27.9167,96.1667,60.69,95,100,6.53,IN,2022-04-18 00:09:51,light rain
250,Aitape,-3.1374,142.3475,83.73,73,99,1.5,PG,2022-04-18 00:09:52,moderate rain
251,Waddan,29.1614,16.139,60.21,60,3,3.15,LY,2022-04-18 00:09:52,clear sky
252,Pinyug,60.251,47.7842,25.59,94,74,3.74,RU,2022-04-18 00:09:52,broken clouds
253,Kaliganj,23.4095,89.1402,79.3,88,53,11.43,BD,2022-04-18 00:09:53,broken clouds
254,Mitsamiouli,-11.3847,43.2844,81.21,72,4,7.23,KM,2022-04-18 00:06:18,clear sky
255,Gariaband,20.635,82.0614,74.77,49,13,4.9,IN,2022-04-18 00:09:53,few clouds
256,Svetlaya,46.5389,138.3297,43.0,51,14,6.38,RU,2022-04-18 00:09:53,few clouds
257,Ambon,-3.6954,128.1814,84.34,74,40,2.3,ID,2022-04-18 00:05:52,scattered clouds
258,Sept-Iles,50.2001,-66.3821,41.05,70,100,11.99,CA,2022-04-18 00:09:01,overcast clouds
259,Mantes-La-Jolie,49.0,1.6667,57.2,77,100,4.27,FR,2022-04-18 00:09:54,overcast clouds
260,Arari,-3.4536,-44.78,74.73,97,100,3.18,BR,2022-04-18 00:07:52,overcast clouds
261,Makat,47.6469,53.3463,56.52,54,5,7.16,KZ,2022-04-18 00:09:54,clear sky
262,Berlevag,70.8578,29.0864,42.6,94,100,16.51,NO,2022-04-18 00:09:55,overcast clouds
263,Ruteng,-8.6136,120.4721,68.23,85,90,1.95,ID,2022-04-18 00:09:55,overcast clouds
264,San Patricio,28.017,-97.5169,86.09,64,13,15.3,US,2022-04-18 00:09:55,few clouds
265,Murwara,23.85,80.4,81.97,19,4,5.82,IN,2022-04-18 00:09:55,clear sky
266,Sosva,59.1766,61.8558,23.38,97,10,0.27,RU,2022-04-18 00:09:56,clear sky
267,Axim,4.8699,-2.2405,79.11,86,83,7.96,GH,2022-04-18 00:09:56,broken clouds
268,Gamba,-2.65,10.0,77.31,92,100,3.89,GA,2022-04-18 00:09:56,overcast clouds
269,Enkoping,59.6361,17.0777,42.82,81,77,4.43,SE,2022-04-18 00:09:57,broken clouds
270,Srednekolymsk,67.45,153.6833,18.46,85,99,6.69,RU,2022-04-18 00:09:57,overcast clouds
271,Bousso,10.4795,16.7117,89.53,41,82,3.0,TD,2022-04-18 00:09:57,broken clouds
272,Bogatic,44.8375,19.4806,42.91,50,86,4.72,RS,2022-04-18 00:09:58,overcast clouds
273,Dukat,62.55,155.55,18.7,80,96,1.83,RU,2022-04-18 00:09:58,overcast clouds
274,Buraydah,26.326,43.975,68.38,17,1,9.26,SA,2022-04-18 00:09:58,clear sky
275,Pentecoste,-3.7928,-39.2703,73.89,96,88,3.24,BR,2022-04-18 00:05:49,overcast clouds
276,Tahe,52.3333,124.7333,33.37,68,99,6.58,CN,2022-04-18 00:09:59,overcast clouds
277,Harper,4.375,-7.7169,77.94,86,100,0.16,LR,2022-04-18 00:09:17,overcast clouds
278,Meulaboh,4.1363,96.1285,77.61,89,98,3.38,ID,2022-04-18 00:09:59,overcast clouds
279,Parabel,58.6978,81.4825,27.21,79,35,8.3,RU,2022-04-18 00:11:00,scattered clouds
280,Pokhara,28.2333,83.9833,70.83,25,2,7.81,NP,2022-04-18 00:08:13,clear sky
281,Maumere,-8.6199,122.2111,82.6,80,90,6.49,ID,2022-04-18 00:11:00,overcast clouds
282,Katsina,12.9894,7.6006,87.89,29,88,10.04,NG,2022-04-18 00:11:00,overcast clouds
283,Chake Chake,-5.2459,39.7666,77.47,89,62,8.23,TZ,2022-04-18 00:11:01,light rain
284,Ostrovnoy,68.0531,39.5131,33.03,90,100,9.15,RU,2022-04-18 00:11:01,overcast clouds
285,Ahipara,-35.1667,173.1667,69.58,91,95,13.04,NZ,2022-04-18 00:11:02,light rain
286,Bayan,46.0833,127.4,46.13,23,7,6.67,CN,2022-04-18 00:11:02,clear sky
287,Kirakira,-10.4544,161.9205,85.19,67,90,8.5,SB,2022-04-18 00:11:02,overcast clouds
288,Kibungo,-2.1597,30.5427,65.32,97,83,2.35,RW,2022-04-18 00:09:10,broken clouds
289,Mamlyutka,54.9375,68.5394,37.78,67,80,5.97,KZ,2022-04-18 00:11:03,broken clouds
290,Sorland,67.667,12.6934,43.02,84,100,18.41,NO,2022-04-18 00:11:03,overcast clouds
291,Hanzhong,33.0728,107.0303,52.86,70,100,1.61,CN,2022-04-18 00:11:04,overcast clouds
292,Denpasar,-8.65,115.2167,82.06,94,20,5.75,ID,2022-04-18 00:07:30,few clouds
293,Mabaruma,8.2,-59.7833,73.83,89,33,4.54,GY,2022-04-18 00:11:04,scattered clouds
294,Deer Lake,49.1667,-57.4316,45.93,77,100,17.25,CA,2022-04-18 00:11:04,overcast clouds
295,Vestmanna,62.1564,-7.1664,45.52,100,100,9.22,FO,2022-04-18 00:11:05,drizzle
296,Arlit,18.7369,7.3853,75.65,14,93,6.91,NE,2022-04-18 00:11:05,overcast clouds
297,Arman,59.7,150.1667,26.98,69,100,1.23,RU,2022-04-18 00:11:06,overcast clouds
298,Nieuw Amsterdam,5.8833,-55.0833,79.14,85,20,5.75,SR,2022-04-18 00:11:06,few clouds
299,Tartus,34.889,35.8866,72.09,33,86,9.51,SY,2022-04-18 00:11:06,overcast clouds
300,Port Keats,-14.25,129.55,84.99,66,21,2.44,AU,2022-04-18 00:11:07,few clouds
301,Chingola,-12.529,27.8838,59.85,97,40,3.53,ZM,2022-04-18 00:11:07,scattered clouds
302,Carnarvon,-24.8667,113.6333,66.27,82,98,12.66,AU,2022-04-18 00:06:09,overcast clouds
303,Araouane,18.9048,-3.5265,74.75,23,0,8.68,ML,2022-04-18 00:11:07,clear sky
304,Sebinkarahisar,40.2883,38.4236,49.75,52,100,6.85,TR,2022-04-18 00:11:08,overcast clouds
305,Norman Wells,65.282,-126.8329,21.36,71,79,5.84,CA,2022-04-18 00:11:08,broken clouds
306,Akyab,20.15,92.9,80.91,83,58,4.0,MM,2022-04-18 00:11:08,broken clouds
307,Kilrush,52.6397,-9.4833,44.35,79,27,8.48,IE,2022-04-18 00:11:09,scattered clouds
308,Faya,18.3851,42.4509,64.67,37,41,3.04,SA,2022-04-18 00:11:09,scattered clouds
309,Kroya,-7.6331,109.2461,80.26,85,96,3.29,ID,2022-04-18 00:11:10,overcast clouds
310,Kasempa,-13.4584,25.8338,61.97,97,5,4.63,ZM,2022-04-18 00:11:10,clear sky
311,Yumen,40.2833,97.2,42.19,28,0,5.17,CN,2022-04-18 00:11:10,clear sky
312,Anadyr,64.75,177.4833,32.5,86,75,24.61,RU,2022-04-18 00:06:14,light snow
313,Kisoro,-1.2854,29.685,56.1,97,80,3.89,UG,2022-04-18 00:11:11,broken clouds
314,Lodja,-3.4833,23.4333,69.98,93,68,1.74,CD,2022-04-18 00:11:11,broken clouds
315,Victoria,22.2855,114.1577,71.65,80,100,4.0,HK,2022-04-18 00:07:08,overcast clouds
316,Salcininkai,54.3,25.3833,34.84,75,9,7.11,LT,2022-04-18 00:11:12,clear sky
317,Bobcaygeon,44.5462,-78.542,39.15,58,91,9.57,CA,2022-04-18 00:11:12,overcast clouds
318,Nevsehir,38.9167,34.6667,54.61,33,75,12.66,TR,2022-04-18 00:11:13,broken clouds
319,Shimoda,34.6667,138.95,56.1,83,100,7.36,JP,2022-04-18 00:11:13,overcast clouds
320,Kangaatsiaq,68.3065,-53.4641,7.23,94,100,5.73,GL,2022-04-18 00:03:27,overcast clouds
321,Lazaro Cardenas,17.9583,-102.2,79.27,58,100,5.97,MX,2022-04-18 00:11:14,overcast clouds
322,Iracoubo,5.4802,-53.2011,77.25,87,33,10.63,GF,2022-04-18 00:11:14,scattered clouds
323,Salalah,17.0151,54.0924,82.49,83,75,3.44,OM,2022-04-18 00:11:14,broken clouds
324,Vargem Alta,-20.6714,-41.0069,61.68,94,73,1.59,BR,2022-04-18 00:11:15,broken clouds
325,Sayansk,54.1088,102.1648,46.54,66,92,3.18,RU,2022-04-18 00:11:15,overcast clouds
326,Kem,64.9555,34.5793,32.81,97,100,4.14,RU,2022-04-18 00:11:16,overcast clouds
327,Nuzvid,16.7833,80.85,78.69,81,34,1.34,IN,2022-04-18 00:12:16,scattered clouds
328,Bedesa,8.9,40.7833,64.13,72,89,1.63,ET,2022-04-18 00:12:17,overcast clouds
329,Yulara,-25.2406,130.9889,72.91,30,5,7.96,AU,2022-04-18 00:12:17,clear sky
330,Gangoh,29.7667,77.25,76.66,19,13,4.79,IN,2022-04-18 00:12:17,few clouds
331,Burns Lake,54.2331,-125.7533,44.87,33,46,2.57,CA,2022-04-18 00:12:18,scattered clouds
332,Anklam,53.8564,13.6897,39.06,83,16,2.01,DE,2022-04-18 00:12:18,few clouds
333,Gat,31.61,34.7642,86.68,12,12,19.64,IL,2022-04-18 00:12:19,few clouds
334,Springbok,-29.6643,17.8865,61.48,39,0,7.74,ZA,2022-04-18 00:12:19,clear sky
335,Jurm,36.8648,70.8342,59.02,42,62,2.82,AF,2022-04-18 00:12:19,broken clouds
336,Piacabucu,-10.4056,-36.4344,79.95,79,19,10.25,BR,2022-04-18 00:12:20,few clouds
337,Dir,35.2058,71.8756,62.98,39,47,7.27,PK,2022-04-18 00:12:20,scattered clouds
338,Mugan,35.9404,101.3842,33.69,56,26,3.71,CN,2022-04-18 00:12:20,scattered clouds
339,Darhan,49.4867,105.9228,48.02,34,49,11.12,MN,2022-04-18 00:12:21,scattered clouds
340,Aklavik,68.2191,-135.0107,21.07,77,95,13.44,CA,2022-04-18 00:12:21,overcast clouds
341,Poltava,49.5937,34.5407,36.9,88,99,6.4,UA,2022-04-18 00:12:22,overcast clouds
342,Chokurdakh,70.6333,147.9167,10.83,91,78,4.45,RU,2022-04-18 00:11:25,broken clouds
343,Bantry,51.6833,-9.45,44.78,85,35,5.73,IE,2022-04-18 00:12:22,scattered clouds
344,Vieques,18.425,-65.8329,79.11,73,20,12.66,PR,2022-04-18 00:12:23,smoke
345,Hualmay,-11.0964,-77.6139,66.67,83,14,11.34,PE,2022-04-18 00:12:23,few clouds
346,Fort Walton Beach,30.4058,-86.6188,73.99,92,100,13.0,US,2022-04-18 00:08:22,overcast clouds
347,Cassilandia,-19.1133,-51.7342,63.16,64,0,3.36,BR,2022-04-18 00:12:23,clear sky
348,Beringovskiy,63.05,179.3167,31.28,99,100,8.93,RU,2022-04-18 00:12:24,light snow
349,Bonthe,7.5264,-12.505,78.37,80,100,6.02,SL,2022-04-18 00:12:24,overcast clouds
350,La Brea,15.8,-85.9667,77.86,70,36,5.12,HN,2022-04-18 00:12:24,scattered clouds
351,Tautira,-17.7333,-149.15,81.32,72,21,12.41,PF,2022-04-18 00:12:25,light rain
352,Mezen,65.8522,44.24,31.77,98,100,8.7,RU,2022-04-18 00:12:25,light snow
353,Tornio,65.8481,24.1466,30.22,97,91,4.03,FI,2022-04-18 00:12:25,overcast clouds
354,Bang Saphan,11.2126,99.5117,79.07,86,99,1.9,TH,2022-04-18 00:12:26,overcast clouds
355,Peterhead,57.5058,-1.7981,46.8,90,100,17.87,GB,2022-04-18 00:12:26,overcast clouds
356,Manavalakurichi,8.1333,77.3,80.08,83,61,9.95,IN,2022-04-18 00:12:26,broken clouds
357,Kruisfontein,-34.0033,24.7314,59.88,84,50,4.9,ZA,2022-04-18 00:12:27,scattered clouds
358,Lima,-12.0432,-77.0282,63.39,28,20,4.61,PE,2022-04-18 00:12:27,few clouds
359,Cockburn Town,21.4612,-71.1419,77.99,85,43,21.39,TC,2022-04-18 00:12:28,scattered clouds
360,Pimentel,-6.8367,-79.9342,66.67,84,11,13.06,PE,2022-04-18 00:11:07,few clouds
361,Yarim,14.298,44.3779,58.62,49,33,0.54,YE,2022-04-18 00:12:28,scattered clouds
362,Grand Gaube,-20.0064,57.6608,75.38,91,11,3.0,MU,2022-04-18 00:12:03,few clouds
363,Port Shepstone,-30.7414,30.455,64.02,83,91,5.55,ZA,2022-04-18 00:12:29,overcast clouds
364,Chunoyar,57.4467,97.3217,41.79,89,100,7.96,RU,2022-04-18 00:12:29,overcast clouds
365,Waingapu,-9.6567,120.2641,81.64,80,91,5.06,ID,2022-04-18 00:12:29,overcast clouds
366,Manggar,-2.8833,108.2667,81.55,77,42,1.92,ID,2022-04-18 00:12:30,scattered clouds
367,Jinka,5.65,36.65,60.94,91,86,2.98,ET,2022-04-18 00:12:30,light rain
368,Great Yarmouth,52.6083,1.7305,51.94,82,77,12.41,GB,2022-04-18 00:12:30,broken clouds
369,Whitehorse,60.7161,-135.0538,31.01,50,100,2.24,CA,2022-04-18 00:12:30,overcast clouds
370,Leh,34.1667,77.5833,34.92,47,36,2.82,IN,2022-04-18 00:12:31,scattered clouds
371,Sistranda,63.7256,8.834,46.36,79,86,4.65,NO,2022-04-18 00:12:07,overcast clouds
372,Sisimiut,66.9395,-53.6735,18.81,79,100,5.03,GL,2022-04-18 00:12:31,overcast clouds
373,Palu,-0.8917,119.8707,82.38,77,83,2.13,ID,2022-04-18 00:12:32,broken clouds
374,Aksarka,66.5606,67.7975,14.97,89,89,8.77,RU,2022-04-18 00:13:32,overcast clouds
375,Shitanjing,39.2342,106.3439,41.11,46,1,5.14,CN,2022-04-18 00:10:59,clear sky
376,Roseburg,43.2165,-123.3417,57.18,53,0,4.61,US,2022-04-18 00:10:25,clear sky
377,Marathon,44.9,-89.7668,40.24,50,40,6.91,US,2022-04-18 00:13:32,scattered clouds
378,Tighina,46.8306,29.4711,39.97,63,100,11.68,MD,2022-04-18 00:13:33,overcast clouds
379,Benjamin Aceval,-24.9667,-57.5667,63.99,73,27,5.3,PY,2022-04-18 00:13:33,scattered clouds
380,Nalut,30.3333,10.85,59.61,38,0,6.53,LY,2022-04-18 00:13:34,clear sky
381,Shingu,33.7333,135.9833,62.47,83,100,6.58,JP,2022-04-18 00:13:34,overcast clouds
382,Caranavi,-15.8167,-67.55,59.99,90,68,1.43,BO,2022-04-18 00:13:34,broken clouds
383,Znamenskoye,57.1281,73.8282,30.7,90,36,1.95,RU,2022-04-18 00:13:35,scattered clouds
384,Clyde River,70.4692,-68.5914,-13.22,97,95,3.74,CA,2022-04-18 00:13:35,overcast clouds
385,Lazarev,52.225,141.5131,25.77,89,93,3.38,RU,2022-04-18 00:12:19,overcast clouds
386,Blankenberge,51.3131,3.1323,53.38,45,85,10.85,BE,2022-04-18 00:13:36,overcast clouds
387,Buzmeyin,38.0507,58.2056,54.12,74,100,8.63,TM,2022-04-18 00:13:36,overcast clouds
388,Miri,4.4148,114.0089,80.08,78,79,4.52,MY,2022-04-18 00:12:34,broken clouds
389,Ocampo,21.65,-101.5,83.37,8,75,8.9,MX,2022-04-18 00:13:37,broken clouds
390,Kalaleh,37.3807,55.4916,51.42,80,100,1.23,IR,2022-04-18 00:11:15,overcast clouds
391,Doha,25.2867,51.5333,78.78,22,0,11.5,QA,2022-04-18 00:13:37,clear sky
392,Stornoway,58.2093,-6.3865,48.16,94,75,9.22,GB,2022-04-18 00:13:37,broken clouds
393,Northam,51.0333,-4.2167,48.38,90,12,11.83,GB,2022-04-18 00:13:38,few clouds
394,Lucapa,-8.4192,20.7447,66.25,97,94,3.38,AO,2022-04-18 00:13:38,overcast clouds
395,Mareeba,-17.0,145.4333,79.66,73,93,5.23,AU,2022-04-18 00:13:39,overcast clouds
396,Kyzyl-Suu,42.3414,78.0056,49.75,37,32,7.02,KG,2022-04-18 00:13:39,scattered clouds
397,Ust-Kulom,61.6864,53.6902,25.68,93,85,4.05,RU,2022-04-18 00:13:39,overcast clouds
398,Mmabatho,-25.85,25.6333,58.5,86,97,1.81,ZA,2022-04-18 00:13:40,overcast clouds
399,Otradnoye,59.7775,30.8181,39.87,74,100,3.38,RU,2022-04-18 00:13:40,overcast clouds
400,Aksu,41.1231,80.2644,54.07,18,56,5.7,CN,2022-04-18 00:13:40,broken clouds
401,Maturin,9.75,-63.1767,79.16,60,98,10.27,VE,2022-04-18 00:13:41,overcast clouds
402,Port Macquarie,-31.4333,152.9167,74.89,68,13,4.09,AU,2022-04-18 00:11:15,few clouds
403,Hamilton,39.1834,-84.5333,49.32,49,0,12.66,US,2022-04-18 00:10:30,clear sky
404,Yabrud,33.9674,36.6574,61.29,18,57,7.0,SY,2022-04-18 00:13:42,broken clouds
405,Novikovo,51.1537,37.8879,46.65,96,100,7.11,RU,2022-04-18 00:13:42,overcast clouds
406,Lagoa,39.05,-27.9833,56.97,66,63,16.26,PT,2022-04-18 00:11:11,broken clouds
407,Kloulklubed,7.0419,134.2556,82.9,74,95,2.75,PW,2022-04-18 00:13:43,overcast clouds
408,Kapan,39.2075,46.4058,50.59,60,36,4.92,AM,2022-04-18 00:13:43,scattered clouds
409,Vanimo,-2.6741,141.3028,82.74,79,76,2.86,PG,2022-04-18 00:13:43,broken clouds
410,George Town,5.4112,100.3354,82.33,89,40,0.0,MY,2022-04-18 00:11:27,scattered clouds
411,Mount Gambier,-37.8333,140.7667,58.96,82,100,7.81,AU,2022-04-18 00:13:44,overcast clouds
412,Cidreira,-30.1811,-50.2056,67.35,73,98,11.12,BR,2022-04-18 00:13:44,overcast clouds
413,Ouegoa,-20.35,164.4333,79.92,58,98,1.39,NC,2022-04-18 00:13:44,overcast clouds
414,Saint George,37.1041,-113.5841,85.62,10,0,11.5,US,2022-04-18 00:13:45,clear sky
415,Vao,-22.6667,167.4833,76.98,71,32,5.37,NC,2022-04-18 00:13:45,scattered clouds
416,Aldan,58.6031,125.3894,24.94,87,100,14.23,RU,2022-04-18 00:12:16,light snow
417,Bambous Virieux,-20.3428,57.7575,75.22,87,30,11.05,MU,2022-04-18 00:13:46,light rain
418,Maragogi,-9.0122,-35.2225,78.78,81,81,8.7,BR,2022-04-18 00:13:46,broken clouds
419,Acajutla,13.5928,-89.8275,84.18,70,100,8.12,SV,2022-04-18 00:13:46,overcast clouds
420,Valdivia,-39.8142,-73.2459,50.11,89,98,2.08,CL,2022-04-18 00:10:59,overcast clouds
421,Honiara,-9.4333,159.95,86.11,66,74,8.25,SB,2022-04-18 00:10:34,broken clouds
422,Klaksvik,62.2266,-6.589,47.32,97,100,11.79,FO,2022-04-18 00:12:10,light rain
423,Ambilobe,-13.2,49.05,71.38,90,49,3.18,MG,2022-04-18 00:14:19,scattered clouds
424,Pangody,65.85,74.4859,9.37,96,99,9.04,RU,2022-04-18 00:14:47,overcast clouds
425,Dindori,22.95,81.0833,76.5,21,0,3.15,IN,2022-04-18 00:14:48,clear sky
426,Beneditinos,-5.45,-42.3667,74.08,95,87,1.45,BR,2022-04-18 00:14:48,moderate rain
427,Candido Mendes,-1.4467,-45.7167,75.15,93,91,2.57,BR,2022-04-18 00:14:48,overcast clouds
428,Tadine,-21.55,167.8833,78.91,70,100,0.96,NC,2022-04-18 00:12:43,overcast clouds
429,Ust-Tsilma,65.441,52.1498,32.22,98,100,4.07,RU,2022-04-18 00:14:49,overcast clouds
430,Morro Bay,35.3658,-120.8499,81.48,66,55,8.99,US,2022-04-18 00:14:49,broken clouds
431,Santa Cruz,-17.8,-63.1667,71.06,68,75,3.44,BO,2022-04-18 00:14:49,broken clouds
432,Ketchikan,55.3422,-131.6461,50.47,32,20,6.91,US,2022-04-18 00:11:03,few clouds
433,Benjamin Constant,-4.3831,-70.0311,77.13,98,67,1.72,BR,2022-04-18 00:14:50,broken clouds
434,Fairfield,41.2668,-73.3162,45.21,42,20,9.22,US,2022-04-18 00:11:33,few clouds
435,Khudumelapye,-23.8833,24.75,62.2,88,85,5.17,BW,2022-04-18 00:14:51,overcast clouds
436,Broome,42.2506,-75.833,37.78,53,0,6.91,US,2022-04-18 00:14:51,clear sky
437,Wiang Sa,8.6359,99.3666,82.29,90,76,1.5,TH,2022-04-18 00:14:51,broken clouds
438,Khilok,51.3674,110.4676,48.88,43,73,5.57,RU,2022-04-18 00:14:52,broken clouds
439,Salmas,38.1973,44.7653,47.89,43,75,3.44,IR,2022-04-18 00:14:52,broken clouds
440,Esna,25.2934,32.554,85.53,11,39,5.03,EG,2022-04-18 00:14:52,scattered clouds
441,Opuwo,-18.0607,13.84,70.88,38,50,3.22,NA,2022-04-18 00:14:25,scattered clouds
442,Svetlyy,54.675,20.1347,38.97,76,31,5.01,RU,2022-04-18 00:14:53,scattered clouds
443,Tiznit,29.5833,-9.5,72.86,23,100,1.34,MA,2022-04-18 00:14:53,overcast clouds
444,Vila Velha,-20.3297,-40.2925,75.15,81,75,11.5,BR,2022-04-18 00:14:54,broken clouds
445,Acarau,-2.8856,-40.12,78.28,86,90,6.91,BR,2022-04-18 00:14:54,overcast clouds
446,Prince Rupert,54.3161,-130.3201,46.98,52,19,5.1,CA,2022-04-18 00:14:54,few clouds
447,Smithers,54.7804,-127.1743,47.41,35,94,2.17,CA,2022-04-18 00:14:55,overcast clouds
448,Katsuura,35.1333,140.3,62.87,68,90,11.41,JP,2022-04-18 00:14:55,overcast clouds
449,Tual,-5.6667,132.75,84.36,71,96,8.41,ID,2022-04-18 00:14:56,overcast clouds
450,Cervo,43.6702,-7.4101,54.97,95,56,7.54,ES,2022-04-18 00:14:56,broken clouds
451,Puerto Quijarro,-17.7833,-57.7667,77.56,50,10,5.12,BO,2022-04-18 00:14:56,clear sky
452,Ornskoldsvik,63.2909,18.7153,31.15,100,96,4.61,SE,2022-04-18 00:14:57,overcast clouds
453,Yar-Sale,66.8333,70.8333,11.62,85,98,7.85,RU,2022-04-18 00:14:57,overcast clouds
454,Webuye,0.6075,34.7697,63.43,89,100,2.48,KE,2022-04-18 00:14:58,overcast clouds
455,Tateyama,34.9833,139.8667,65.1,70,91,11.07,JP,2022-04-18 00:14:58,overcast clouds
456,Ronneby,56.21,15.276,32.5,100,75,2.3,SE,2022-04-18 00:14:58,broken clouds
457,Narino,5.6089,-75.1766,62.94,99,100,0.34,CO,2022-04-18 00:14:59,overcast clouds
458,Fare,-16.7,-151.0167,81.0,73,17,10.36,PF,2022-04-18 00:14:59,light rain
459,Lavrentiya,65.5833,-171.0,31.05,97,100,14.67,RU,2022-04-18 00:13:39,snow
460,Bac Lieu,9.285,105.7244,82.94,75,86,11.9,VN,2022-04-18 00:14:59,overcast clouds
461,Amarkantak,22.6667,81.75,72.61,17,1,2.44,IN,2022-04-18 00:15:00,clear sky
462,Oruro,-17.9833,-67.15,45.09,36,6,3.44,BO,2022-04-18 00:15:00,clear sky
463,Kampong Thum,12.7111,104.8887,79.7,81,99,5.19,KH,2022-04-18 00:15:00,overcast clouds
464,Columbus,39.9612,-82.9988,48.33,42,20,10.36,US,2022-04-18 00:14:11,few clouds
465,Togul,53.465,85.9128,48.76,70,98,3.44,RU,2022-04-18 00:15:01,overcast clouds
466,Ullapool,57.8987,-5.1604,50.47,94,100,3.4,GB,2022-04-18 00:15:02,light rain
467,Tineo,43.3376,-6.4145,48.45,96,8,1.95,ES,2022-04-18 00:15:03,clear sky
468,Samana,19.2056,-69.3369,74.79,89,100,8.41,DO,2022-04-18 00:15:03,light rain
