City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description
469,Bela Vista De Goias,-16.9728,-48.9533,74.55,71,100,4.76,BR,2022-04-18 00:15:04,overcast clouds
470,Zavitinsk,50.1167,129.45,40.46,50,53,5.12,RU,2022-04-18 00:16:05,broken clouds
471,Zonguldak,41.25,31.8333,46.02,97,99,4.21,TR,2022-04-18 00:16:05,overcast clouds
472,Maridi,4.9158,29.4742,72.07,72,69,3.47,SS,2022-04-18 00:16:06,broken clouds
473,Contai,21.7786,87.7536,79.18,90,46,8.75,IN,2022-04-18 00:16:06,scattered clouds
474,Jatiroto,-7.8833,111.1167,77.4,89,97,2.59,ID,2022-04-18 00:16:06,overcast clouds
475,Upington,-28.4478,21.2561,59.38,72,0,5.75,ZA,2022-04-18 00:16:07,clear sky
476,Sakti,22.0333,82.9667,77.43,22,3,5.37,IN,2022-04-18 00:16:07,clear sky
477,Chapais,49.7834,-74.8492,24.58,84,100,9.69,CA,2022-04-18 00:16:08,overcast clouds
478,Nanning,22.8167,108.3167,57.36,91,100,8.59,CN,2022-04-18 00:15:00,overcast clouds
479,Saint-Pierre,-21.3393,55.4781,73.29,86,100,3.44,RE,2022-04-18 00:16:08,overcast clouds
480,Chernaya Kholunitsa,58.8511,51.7154,23.58,95,47,1.9,RU,2022-04-18 00:16:09,scattered clouds
481,Oranjemund,-28.55,16.4333,59.58,72,0,4.27,NA,2022-04-18 00:11:41,clear sky
482,Fairview,40.8126,-73.999,46.54,38,0,16.11,US,2022-04-18 00:15:07,clear sky
483,Buala,-8.145,159.5921,83.75,74,85,9.22,SB,2022-04-18 00:16:09,moderate rain
484,Cabo San Lucas,22.8909,-109.9124,88.9,50,52,9.04,MX,2022-04-18 00:13:38,broken clouds
485,Urcos,-13.6861,-71.6228,62.49,83,26,4.25,PE,2022-04-18 00:16:10,scattered clouds
486,Guerrero Negro,27.9769,-114.0611,65.05,65,85,19.04,MX,2022-04-18 00:16:10,overcast clouds
487,Silver City,32.7701,-108.2803,80.56,5,0,14.0,US,2022-04-18 00:14:36,clear sky
488,Tiruchchirappalli,10.8167,78.6833,75.31,83,20,6.91,IN,2022-04-18 00:16:10,mist
489,Port-Gentil,-0.7193,8.7815,81.03,82,100,8.16,GA,2022-04-18 00:16:11,light rain
490,Marystown,47.1666,-55.1483,43.9,99,100,13.0,CA,2022-04-18 00:16:11,overcast clouds
491,Samarai,-10.6167,150.6667,82.56,78,100,10.58,PG,2022-04-18 00:13:40,overcast clouds
492,Maningrida,-12.0667,134.2667,81.1,69,100,10.63,AU,2022-04-18 00:16:12,overcast clouds
493,Tulsipur,28.131,82.2973,72.23,21,4,6.76,NP,2022-04-18 00:16:12,clear sky
494,Guaraniacu,-25.1008,-52.8781,55.44,86,38,1.86,BR,2022-04-18 00:16:12,scattered clouds
495,Puerto Del Rosario,28.5004,-13.8627,69.55,73,0,9.22,ES,2022-04-18 00:16:13,clear sky
496,Cap-Aux-Meules,47.3821,-61.8597,35.65,93,75,24.16,CA,2022-04-18 00:13:01,broken clouds
497,Alofi,-19.0595,-169.9187,85.89,70,92,9.22,NU,2022-04-18 00:16:13,overcast clouds
498,Catamarca,-28.4696,-65.7852,62.58,70,18,10.02,AR,2022-04-18 00:16:13,few clouds
499,Hoshcha,50.6003,26.6744,31.05,72,29,5.06,UA,2022-04-18 00:16:14,scattered clouds
500,Chakwal,32.9334,72.8585,75.45,23,14,5.97,PK,2022-04-18 00:16:14,few clouds
501,Pisco,-13.7,-76.2167,65.01,82,0,14.97,PE,2022-04-18 00:16:15,clear sky
502,Paternion,46.7142,13.6361,41.45,73,5,3.53,AT,2022-04-18 00:16:15,clear sky
503,Phan Thiet,10.9333,108.1,79.41,79,69,9.46,VN,2022-04-18 00:16:15,broken clouds
504,Richards Bay,-28.783,32.0377,63.48,94,100,3.83,ZA,2022-04-18 00:16:15,light rain
505,Zhigansk,66.7697,123.3711,28.58,79,100,29.26,RU,2022-04-18 00:12:12,overcast clouds
506,Thinadhoo,0.5333,72.9333,83.43,70,99,10.04,MV,2022-04-18 00:16:16,overcast clouds
507,North Bend,43.4065,-124.2243,55.92,78,40,8.05,US,2022-04-18 00:16:16,scattered clouds
508,Mercedes,-34.6515,-59.4307,63.64,66,100,6.78,AR,2022-04-18 00:12:04,overcast clouds
509,Mae Hong Son,19.3003,97.9685,78.04,64,42,0.69,TH,2022-04-18 00:12:54,scattered clouds
510,Ca Mau,9.1769,105.15,82.22,75,39,6.69,VN,2022-04-18 00:15:55,scattered clouds
511,Praia Da Vitoria,38.7333,-27.0667,59.25,77,40,14.92,PT,2022-04-18 00:17:17,scattered clouds
512,Monte Patria,-30.6919,-70.9467,67.98,51,1,1.05,CL,2022-04-18 00:17:18,clear sky
513,Nuuk,64.1835,-51.7216,23.88,85,100,4.0,GL,2022-04-18 00:17:18,overcast clouds
514,Fortuna,40.5982,-124.1573,59.94,50,0,8.05,US,2022-04-18 00:15:34,clear sky
515,Pangnirtung,66.1451,-65.7125,-4.23,100,100,6.2,CA,2022-04-18 00:17:19,overcast clouds
516,Edea,3.8,10.1333,75.47,98,96,0.96,CM,2022-04-18 00:17:19,overcast clouds
517,Fallon,39.4735,-118.7774,73.27,7,20,6.91,US,2022-04-18 00:12:40,few clouds
518,Atar,20.5169,-13.0499,85.42,12,88,3.87,MR,2022-04-18 00:13:11,overcast clouds
519,Nhulunbuy,-12.2333,136.7667,77.61,94,100,10.36,AU,2022-04-18 00:17:20,moderate rain
520,Mayo,38.8876,-76.5119,52.09,43,0,8.05,US,2022-04-18 00:17:20,clear sky
521,Erzin,36.9559,36.2,64.69,34,99,6.62,TR,2022-04-18 00:17:20,overcast clouds
522,Manuk Mangkaw,4.8,119.85,82.04,77,86,8.77,PH,2022-04-18 00:17:21,overcast clouds
523,Khromtau,50.2503,58.4347,45.84,63,36,4.76,KZ,2022-04-18 00:17:21,scattered clouds
524,Jiuquan,39.7432,98.5174,44.15,28,0,1.19,CN,2022-04-18 00:17:21,clear sky
525,Puerto Escondido,15.85,-97.0667,85.03,74,0,5.75,MX,2022-04-18 00:17:22,clear sky
526,Biak,-0.9131,122.8766,80.74,69,75,1.77,ID,2022-04-18 00:13:23,broken clouds
527,Zhanaozen,43.3,52.8,55.42,50,0,4.76,KZ,2022-04-18 00:17:23,clear sky
528,San Antonio,29.4241,-98.4936,88.84,65,40,5.75,US,2022-04-18 00:16:16,scattered clouds
529,Tocopilla,-22.092,-70.1979,63.84,77,22,5.48,CL,2022-04-18 00:17:23,few clouds
530,Batagay,67.6333,134.6333,17.29,82,44,6.11,RU,2022-04-18 00:17:24,scattered clouds
531,Ossora,59.2353,163.0719,29.34,75,28,1.3,RU,2022-04-18 00:17:24,scattered clouds
532,Jefferson City,38.5767,-92.1735,41.9,78,100,8.41,US,2022-04-18 00:15:26,overcast clouds
533,Pacific Grove,36.6177,-121.9166,67.39,71,0,11.5,US,2022-04-18 00:17:24,clear sky
534,Cadillac,44.2519,-85.4012,40.91,36,0,6.91,US,2022-04-18 00:15:32,clear sky
535,Wisconsin Rapids,44.3836,-89.8174,41.29,53,75,10.36,US,2022-04-18 00:17:25,broken clouds
536,Altamira,-3.2033,-52.2064,73.36,97,97,2.21,BR,2022-04-18 00:17:25,moderate rain
537,Zhanakorgan,43.9098,67.2495,66.31,38,100,13.44,KZ,2022-04-18 00:17:26,overcast clouds
538,Yarke Pole,45.608,34.3172,45.97,94,100,11.27,UA,2022-04-18 00:17:26,light rain
539,Flinders,-34.5833,150.8552,73.26,69,81,7.0,AU,2022-04-18 00:17:27,broken clouds
540,Nenjiang,49.1833,125.2167,41.2,34,75,7.27,CN,2022-04-18 00:17:27,broken clouds
541,Agadir,30.4202,-9.5982,68.45,42,100,1.03,MA,2022-04-18 00:14:10,overcast clouds
542,Avdon,54.6667,55.7167,38.52,93,100,4.47,RU,2022-04-18 00:17:27,light rain
543,Kongolo,-5.3833,27.0,69.64,96,7,3.69,CD,2022-04-18 00:17:28,clear sky
544,Olga,43.7444,135.2892,49.46,39,86,8.08,RU,2022-04-18 00:17:28,overcast clouds
545,Nichinan,31.6,131.3667,62.28,57,100,2.28,JP,2022-04-18 00:17:28,overcast clouds
546,Kimparana,12.8347,-4.9244,86.74,23,99,3.27,ML,2022-04-18 00:17:29,overcast clouds
547,Sechura,-5.5569,-80.8222,71.46,67,14,16.67,PE,2022-04-18 00:17:29,few clouds
548,Constantine,36.365,6.6147,45.81,81,0,5.75,DZ,2022-04-18 00:17:30,clear sky
549,Anloga,5.7947,0.8973,82.63,80,99,11.5,GH,2022-04-18 00:17:30,light rain
550,Ballina,-28.8667,153.5667,73.02,85,70,5.48,AU,2022-04-18 00:17:30,broken clouds
551,Resistencia,-27.4606,-58.9839,66.25,88,0,2.3,AR,2022-04-18 00:17:31,light rain
552,Gonen,40.1049,27.654,54.01,56,100,9.84,TR,2022-04-18 00:17:31,overcast clouds
553,Sampit,-2.5333,112.95,78.75,82,99,2.24,ID,2022-04-18 00:17:32,overcast clouds
554,Chernyshevskiy,63.0128,112.4714,29.5,83,95,15.03,RU,2022-04-18 00:17:32,overcast clouds
555,Mozhaysk,55.5019,36.0272,28.92,85,47,6.8,RU,2022-04-18 00:17:33,scattered clouds
556,Monrovia,6.3005,-10.7969,78.75,82,100,3.56,LR,2022-04-18 00:17:33,overcast clouds
557,Aguimes,27.9054,-15.4461,75.83,31,65,11.99,ES,2022-04-18 00:18:34,broken clouds
558,The Valley,18.217,-63.0578,79.11,78,39,24.05,AI,2022-04-18 00:18:34,scattered clouds
559,Carman,49.4992,-98.0016,26.94,93,100,11.5,CA,2022-04-18 00:18:34,snow
560,Malanje,-9.5402,16.341,64.85,96,100,2.55,AO,2022-04-18 00:18:35,overcast clouds
561,Tecoanapa,16.5167,-98.75,83.61,55,36,9.1,MX,2022-04-18 00:18:35,scattered clouds
562,Oistins,13.0667,-59.5333,78.89,73,75,18.41,BB,2022-04-18 00:18:35,broken clouds
563,Methoni,36.8197,21.7049,58.21,86,77,3.78,GR,2022-04-18 00:18:36,light rain
564,Yambio,4.5721,28.3955,69.93,79,95,1.25,SS,2022-04-18 00:18:36,overcast clouds
565,Qeshm,26.9581,56.2719,77.05,68,0,4.27,IR,2022-04-18 00:15:10,clear sky
566,Roald,62.5833,6.1333,48.76,87,100,3.44,NO,2022-04-18 00:18:37,overcast clouds
567,Sibolga,1.7427,98.7792,75.69,94,100,3.89,ID,2022-04-18 00:18:37,overcast clouds
568,Korla,41.7597,86.1469,54.28,17,1,7.94,CN,2022-04-18 00:18:37,clear sky
569,Kreminna,49.0495,38.2179,51.22,79,100,2.93,UA,2022-04-18 00:18:38,overcast clouds
570,Umm Kaddadah,13.6017,26.6876,84.78,16,24,9.73,SD,2022-04-18 00:15:30,few clouds
571,Micheweni,-4.9667,39.8333,79.18,85,56,10.54,TZ,2022-04-18 00:18:38,light rain
572,Pemangkat,1.1667,108.9667,79.66,85,73,7.0,ID,2022-04-18 00:18:39,broken clouds
573,Knyaze-Volkonskoye,48.4642,135.4567,34.14,90,99,4.74,RU,2022-04-18 00:18:39,overcast clouds
574,Dalbandin,28.8947,64.4101,75.58,26,17,5.14,PK,2022-04-18 00:18:39,few clouds
575,Kupang,-10.1667,123.5833,81.25,77,99,3.09,ID,2022-04-18 00:18:40,overcast clouds
576,Worcester,42.3334,-71.8328,42.85,52,0,8.05,US,2022-04-18 00:17:16,clear sky
577,Bilibino,68.0546,166.4372,22.14,83,98,0.92,RU,2022-04-18 00:18:40,overcast clouds
578,Itacoatiara,-3.1431,-58.4442,75.58,94,100,0.51,BR,2022-04-18 00:18:40,overcast clouds
579,Borazjan,29.2666,51.2159,67.55,25,0,0.94,IR,2022-04-18 00:18:41,clear sky
580,Blackwater,-23.5833,148.8833,76.01,46,0,9.37,AU,2022-04-18 00:18:41,clear sky
581,Helong,42.5397,128.9972,46.38,40,100,5.53,CN,2022-04-18 00:18:41,overcast clouds
582,Nabire,-3.3667,135.4833,80.8,86,90,0.98,ID,2022-04-18 00:18:42,overcast clouds
583,Ushtobe,45.2514,77.9838,59.97,23,67,7.09,KZ,2022-04-18 00:18:42,broken clouds
584,Vanavara,60.34,102.2797,35.47,74,96,11.52,RU,2022-04-18 00:18:42,overcast clouds
585,Dwarka,22.2394,68.9678,79.47,76,7,10.94,IN,2022-04-18 00:18:43,clear sky
586,Tipuani,-15.5648,-68.0185,66.83,89,72,0.67,BO,2022-04-18 00:18:43,broken clouds
587,Zhangye,38.9342,100.4517,45.27,30,2,6.02,CN,2022-04-18 00:18:44,clear sky
588,Nybro,56.7446,15.9071,34.05,76,42,2.95,SE,2022-04-18 00:18:44,scattered clouds
589,Bundaberg,-24.85,152.35,80.22,58,31,11.5,AU,2022-04-18 00:18:44,scattered clouds
590,Pristina,42.6727,21.1669,36.77,84,100,12.66,XK,2022-04-18 00:14:45,overcast clouds
591,Verkhnyaya Inta,65.9811,60.3094,26.89,94,81,13.29,RU,2022-04-18 00:18:45,broken clouds
592,San Juan De Los Morros,9.9115,-67.3538,74.59,80,100,3.96,VE,2022-04-18 00:18:45,overcast clouds
593,Skibbereen,51.55,-9.2667,45.1,80,35,8.99,IE,2022-04-18 00:18:45,scattered clouds
594,Marienburg,54.0359,19.0266,33.89,78,32,3.89,PL,2022-04-18 00:18:46,scattered clouds
595,Brae,60.3964,-1.353,46.31,79,98,19.75,GB,2022-04-18 00:18:46,overcast clouds
596,Lobito,-12.3481,13.5456,77.11,88,100,2.19,AO,2022-04-18 00:18:46,overcast clouds
597,Popondetta,-8.7537,148.2534,88.63,57,99,2.55,PG,2022-04-18 00:18:47,overcast clouds
598,Laguna,38.421,-121.4238,74.95,24,0,10.36,US,2022-04-18 00:15:24,clear sky
599,Camana,-16.6228,-72.7111,66.88,80,59,6.49,PE,2022-04-18 00:18:47,broken clouds
600,The Pas,53.8251,-101.2541,32.02,37,40,5.75,CA,2022-04-18 00:18:48,scattered clouds
601,Avera,33.194,-82.5271,71.65,67,100,1.54,US,2022-04-18 00:18:48,overcast clouds
602,Carballo,43.213,-8.691,56.75,94,96,7.43,ES,2022-04-18 00:18:49,overcast clouds
603,Coquimbo,-29.9533,-71.3436,59.7,80,6,1.52,CL,2022-04-18 00:16:03,clear sky
604,Laizhou,37.1717,119.9214,58.42,40,100,5.61,CN,2022-04-18 00:19:49,overcast clouds
605,Yining,29.0361,114.5636,52.21,92,100,1.63,CN,2022-04-18 00:19:49,overcast clouds
606,Hollister,36.8525,-121.4016,72.73,43,0,17.27,US,2022-04-18 00:19:50,clear sky
607,Riberalta,-10.9833,-66.1,71.76,86,42,4.05,BO,2022-04-18 00:19:50,scattered clouds
608,Nueva Germania,-23.9,-56.5667,67.68,61,70,3.18,PY,2022-04-18 00:19:51,broken clouds
609,Litovko,49.2361,135.1742,36.41,79,100,4.63,RU,2022-04-18 00:15:06,overcast clouds
610,Ocean City,39.2776,-74.5746,48.22,42,43,7.0,US,2022-04-18 00:19:51,scattered clouds
611,Lasa,46.6166,10.7002,43.68,74,5,2.48,IT,2022-04-18 00:19:52,clear sky
612,Touros,-5.1989,-35.4608,80.29,78,87,8.7,BR,2022-04-18 00:19:52,overcast clouds
613,Namatanai,-3.6667,152.4333,85.37,66,94,11.32,PG,2022-04-18 00:19:52,overcast clouds
614,Vihari,30.0333,72.35,82.18,13,74,6.91,PK,2022-04-18 00:19:53,broken clouds
615,Ulaangom,49.9811,92.0667,42.26,33,3,2.35,MN,2022-04-18 00:19:53,clear sky
616,Inyonga,-6.7167,32.0667,62.56,95,9,3.65,TZ,2022-04-18 00:19:53,clear sky
617,Aldama,22.9167,-98.0667,78.37,67,13,10.49,MX,2022-04-18 00:16:31,few clouds
618,Iranshahr,27.2025,60.6848,77.34,31,6,0.0,IR,2022-04-18 00:19:54,clear sky
619,Riviere-Au-Renard,48.9957,-64.3971,37.69,87,100,21.03,CA,2022-04-18 00:19:54,overcast clouds
620,Predivinsk,57.0669,93.4378,43.93,90,100,6.73,RU,2022-04-18 00:19:54,overcast clouds
621,Inverness,57.4791,-4.224,55.31,75,75,5.75,GB,2022-04-18 00:18:38,light rain
622,Vilhena,-12.7406,-60.1458,68.54,95,53,3.27,BR,2022-04-18 00:19:55,broken clouds
623,Sembe,1.6481,14.5806,70.68,98,100,1.48,CG,2022-04-18 00:19:55,light rain
624,San Vicente,-26.6167,-54.1333,55.67,85,5,1.99,AR,2022-04-18 00:19:56,clear sky
625,Tamandare,-8.7597,-35.1047,78.73,82,68,8.14,BR,2022-04-18 00:19:56,broken clouds
626,Jos,9.9167,8.9,66.67,87,100,4.27,NG,2022-04-18 00:19:56,moderate rain
627,Taree,-31.9,152.4667,74.1,78,12,2.3,AU,2022-04-18 00:19:57,few clouds
628,Natal,-5.795,-35.2094,80.82,89,20,6.91,BR,2022-04-18 00:19:56,few clouds
629,College,64.8569,-147.8028,40.98,25,0,5.75,US,2022-04-18 00:19:57,clear sky
630,Alamosa,37.4695,-105.87,64.38,11,0,18.41,US,2022-04-18 00:19:58,clear sky
631,Plastun,44.7561,136.2939,48.6,37,88,6.06,RU,2022-04-18 00:19:58,overcast clouds
632,Severobaykalsk,55.65,109.3167,34.65,100,100,1.23,RU,2022-04-18 00:19:59,overcast clouds
633,Ambagarh Chauki,20.7833,80.7167,79.07,48,3,10.49,IN,2022-04-18 00:19:59,clear sky
634,Maues,-3.3836,-57.7186,74.17,97,99,1.66,BR,2022-04-18 00:18:48,overcast clouds
635,Goderich,43.7501,-81.7165,36.91,64,21,9.22,CA,2022-04-18 00:15:26,few clouds
636,Pontianak,-0.0333,109.3333,76.98,94,40,5.75,ID,2022-04-18 00:15:11,light rain
637,Bell Ville,-32.6259,-62.6887,60.06,64,1,7.92,AR,2022-04-18 00:20:00,clear sky
638,Rybnaya Sloboda,55.4613,50.1409,34.59,98,100,5.55,RU,2022-04-18 00:20:00,light snow
639,Itaqui,-29.1253,-56.5531,60.93,80,37,7.09,BR,2022-04-18 00:20:01,scattered clouds
640,Itarema,-2.9248,-39.9167,77.31,88,91,5.88,BR,2022-04-18 00:20:02,moderate rain
641,Katangli,51.7102,143.2326,29.34,89,99,6.8,RU,2022-04-18 00:20:02,overcast clouds
642,Buenaventura,3.8801,-77.0312,75.11,96,100,2.77,CO,2022-04-18 00:20:04,light rain
643,Point Fortin,10.1833,-61.6833,79.86,75,66,14.0,TT,2022-04-18 00:20:04,broken clouds
644,Kiama,-34.6833,150.8667,73.45,69,81,5.46,AU,2022-04-18 00:20:05,broken clouds
645,Wukari,7.85,9.7833,80.96,73,100,5.88,NG,2022-04-18 00:20:06,light rain
646,Jinchang,38.4953,102.1739,41.25,40,25,2.95,CN,2022-04-18 00:20:06,scattered clouds
647,Tchibanga,-2.85,11.0333,72.18,98,100,1.03,GA,2022-04-18 00:20:06,light rain
648,Rio Gallegos,-51.6226,-69.2181,46.45,87,100,13.8,AR,2022-04-18 00:19:50,moderate rain
649,Bossangoa,6.4926,17.4552,75.11,76,87,10.04,CF,2022-04-18 00:21:07,light rain
650,Santa Cruz De La Palma,28.6835,-17.7642,73.54,43,100,14.97,ES,2022-04-18 00:21:07,overcast clouds
651,Luang Prabang,19.8856,102.1347,73.11,91,24,1.41,LA,2022-04-18 00:21:07,light rain
652,Saint-Augustin,51.226,-58.6502,35.76,99,100,15.39,CA,2022-04-18 00:21:08,overcast clouds
653,Sinnamary,5.3833,-52.95,77.34,87,48,10.78,GF,2022-04-18 00:21:08,scattered clouds
654,Merauke,-8.4667,140.3333,80.42,84,93,4.97,ID,2022-04-18 00:21:08,heavy intensity rain
655,Stralsund,54.3091,13.0818,42.06,71,10,3.69,DE,2022-04-18 00:21:09,clear sky
656,Shu,43.5983,73.7614,57.78,46,42,6.93,KZ,2022-04-18 00:21:09,scattered clouds
657,Zlitan,32.4674,14.5687,60.57,72,1,10.22,LY,2022-04-18 00:21:10,clear sky
658,Khorixas,-20.3667,14.9667,69.17,37,10,2.89,NA,2022-04-18 00:21:10,clear sky
659,Magadan,59.5667,150.8,25.92,70,100,1.83,RU,2022-04-18 00:21:10,overcast clouds
660,Martinsicuro,42.8811,13.9145,47.12,99,91,15.35,IT,2022-04-18 00:21:11,overcast clouds
661,Sinop,41.7711,34.8709,56.62,52,97,10.04,TR,2022-04-18 00:21:11,overcast clouds
662,Svay Rieng,11.0879,105.7993,81.07,76,98,7.07,KH,2022-04-18 00:21:11,overcast clouds
663,Yerbogachen,61.2767,108.0108,35.06,75,91,14.18,RU,2022-04-18 00:21:12,overcast clouds
664,Wanning,18.8003,110.3967,77.45,86,60,4.99,CN,2022-04-18 00:21:12,broken clouds
665,Fairbanks,64.8378,-147.7164,41.0,25,0,5.75,US,2022-04-18 00:20:33,clear sky
666,Yeppoon,-23.1333,150.7333,78.58,66,48,12.57,AU,2022-04-18 00:21:12,scattered clouds
667,Jackson,42.4165,-122.8345,62.74,47,0,4.61,US,2022-04-18 00:21:13,clear sky
668,Gornyy,55.1153,83.9059,38.41,94,46,6.62,RU,2022-04-18 00:21:13,scattered clouds
669,Prabumulih,-3.45,104.25,75.24,97,81,1.48,ID,2022-04-18 00:21:13,broken clouds
670,Roma,43.2128,-75.4557,39.96,57,0,8.05,US,2022-04-18 00:21:14,clear sky
671,Havre,49.5833,0.3333,48.6,93,100,14.97,FR,2022-04-18 00:21:14,fog
672,Asadabad,34.7824,48.1185,46.06,46,0,5.32,IR,2022-04-18 00:21:14,clear sky
673,Karwar,14.8,74.1333,78.49,85,15,4.76,IN,2022-04-18 00:21:15,few clouds
674,Walvis Bay,-22.9575,14.5053,63.84,68,5,5.86,NA,2022-04-18 00:16:57,clear sky
675,Marau,-28.4492,-52.2,56.21,91,59,3.67,BR,2022-04-18 00:21:15,broken clouds
676,Fort Nelson,58.8053,-122.7002,20.79,45,75,3.44,CA,2022-04-18 00:21:15,broken clouds
677,Csaszartoltes,46.4219,19.1836,36.16,64,2,7.45,HU,2022-04-18 00:21:16,clear sky
678,Chicama,-7.8447,-79.1469,63.14,76,5,7.92,PE,2022-04-18 00:21:16,clear sky
679,Hobyo,5.3505,48.5268,82.67,78,57,16.84,SO,2022-04-18 00:21:16,broken clouds
680,Otjiwarongo,-20.4637,16.6477,67.77,55,75,4.38,NA,2022-04-18 00:21:17,broken clouds
681,Saint-Joseph,-21.3667,55.6167,72.21,86,30,9.04,RE,2022-04-18 00:21:17,light rain
682,Sawakin,19.1059,37.3321,80.73,38,2,3.02,SD,2022-04-18 00:21:18,clear sky
683,Plouzane,48.3833,-4.6167,50.32,93,75,5.75,FR,2022-04-18 00:21:18,mist
684,Xuanhua,40.6103,115.0447,52.66,53,34,4.12,CN,2022-04-18 00:21:18,scattered clouds
685,Saint-Paul,-21.0096,55.2707,75.29,83,6,3.67,RE,2022-04-18 00:21:19,clear sky
686,Venezuela,8.0,-66.0,88.21,46,98,11.1,VE,2022-04-18 00:21:19,overcast clouds
687,Alihe,50.5667,123.7167,38.64,47,100,7.81,CN,2022-04-18 00:21:19,overcast clouds
688,Arkhara,49.4212,130.0842,39.2,58,17,3.89,RU,2022-04-18 00:21:20,few clouds
689,Bhimunipatnam,17.8833,83.4333,81.91,77,54,7.85,IN,2022-04-18 00:21:20,broken clouds
690,Pindushi,62.9152,34.58,34.52,99,100,3.11,RU,2022-04-18 00:21:21,overcast clouds
691,Tebingtinggi,3.3285,99.1625,76.39,92,99,3.83,ID,2022-04-18 00:21:21,overcast clouds
692,Isabela,6.7085,121.9711,86.05,80,100,9.46,PH,2022-04-18 00:21:21,overcast clouds
693,Sangar,63.9242,127.4739,25.25,83,100,19.37,RU,2022-04-18 00:21:22,overcast clouds
694,Vernon,50.2581,-119.2691,57.24,22,61,4.0,CA,2022-04-18 00:21:17,broken clouds
695,Nyimba,-14.5566,30.8149,65.41,90,24,3.31,ZM,2022-04-18 00:21:22,few clouds
696,Becsehely,46.4476,16.7771,39.85,65,43,6.85,HU,2022-04-18 00:22:22,scattered clouds
697,Gimli,50.6336,-96.9907,24.82,93,100,9.22,CA,2022-04-18 00:22:23,overcast clouds
698,Ziro,27.6333,93.8333,47.14,97,84,0.67,IN,2022-04-18 00:18:06,broken clouds
699,Maniitsoq,65.4167,-52.9,23.11,84,100,1.43,GL,2022-04-18 00:19:37,overcast clouds
700,Calvinia,-31.4707,19.776,61.09,45,1,5.26,ZA,2022-04-18 00:22:23,clear sky
701,Guapore,-28.8456,-51.8903,60.71,90,94,2.37,BR,2022-04-18 00:22:24,overcast clouds
702,Te Anau,-45.4167,167.7167,60.53,57,25,3.78,NZ,2022-04-18 00:22:24,scattered clouds
