City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kendari,ID,2022-04-17 17:41:24,-3.945,122.4989,74.35,96,100,2.28
1,Nuuk,GL,2022-04-17 17:41:24,64.1835,-51.7216,29.01,80,100,15.01
2,Carnarvon,AU,2022-04-17 17:41:24,-24.8667,113.6333,68.07,88,100,14.97
3,Yar-Sale,RU,2022-04-17 17:41:25,66.8333,70.8333,13.06,94,86,7.76
4,Paamiut,GL,2022-04-17 17:41:25,61.994,-49.6678,29.41,77,100,3.91
5,Khatanga,RU,2022-04-17 17:41:26,71.9667,102.5,7.79,96,99,11.92
6,Hasaki,JP,2022-04-17 17:41:26,35.7333,140.8333,52.29,68,58,7.58
7,Busselton,AU,2022-04-17 17:41:26,-33.65,115.3333,57.72,64,43,2.24
8,Jamestown,US,2022-04-17 17:38:16,42.097,-79.2353,38.52,45,75,11.5
9,Acarau,BR,2022-04-17 17:41:27,-2.8856,-40.12,83.84,75,65,11.41
10,Castro,BR,2022-04-17 17:41:27,-24.7911,-50.0119,67.24,51,37,1.19
11,Pergamino,AR,2022-04-17 17:41:27,-33.89,-60.5736,71.19,38,36,7.0
12,East London,ZA,2022-04-17 17:41:28,-33.0153,27.9116,63.54,100,0,2.3
13,Galle,LK,2022-04-17 17:41:28,6.0367,80.217,81.91,77,84,5.39
14,Nome,US,2022-04-17 17:41:28,64.5011,-165.4064,30.27,80,100,19.57
15,Abu Samrah,SY,2022-04-17 17:41:29,35.3029,37.1841,72.68,18,100,13.27
16,Bluff,NZ,2022-04-17 17:41:29,-46.6,168.3333,36.81,84,4,6.2
17,Dikson,RU,2022-04-17 17:41:30,73.5069,80.5464,1.18,99,97,8.99
18,Puerto Madero,MX,2022-04-17 17:41:30,14.7208,-92.4215,87.49,63,69,13.4
19,Thunder Bay,CA,2022-04-17 17:40:25,48.4001,-89.3168,28.38,69,100,5.75
20,El Alto,PE,2022-04-17 17:41:30,-4.2714,-81.2147,74.86,66,27,16.53
21,Dandong,CN,2022-04-17 17:41:31,40.1292,124.3947,49.42,63,100,5.68
22,Vaini,TO,2022-04-17 17:41:03,-21.2,-175.2,77.16,94,75,4.61
23,Noyabrsk,RU,2022-04-17 17:41:31,63.1994,75.4507,11.14,94,96,4.97
24,Kodiak,US,2022-04-17 17:41:31,57.79,-152.4072,35.11,87,100,5.75
25,Bathsheba,BB,2022-04-17 17:41:32,13.2167,-59.5167,84.81,61,75,21.85
26,Paros,GR,2022-04-17 17:41:32,37.0833,25.15,65.62,67,40,11.5
27,Yaan,NG,2022-04-17 17:41:32,7.3833,8.5667,89.62,51,61,11.79
28,Rikitea,PF,2022-04-17 17:41:33,-23.1203,-134.9692,78.22,68,2,13.02
29,Cape Town,ZA,2022-04-17 17:40:39,-33.9258,18.4232,63.1,79,0,14.0
30,Ancud,CL,2022-04-17 17:41:33,-41.8697,-73.8203,63.23,71,100,5.77
31,Cockburn Town,TC,2022-04-17 17:41:33,21.4612,-71.1419,80.56,74,75,17.27
32,Butaritari,KI,2022-04-17 17:41:34,3.0707,172.7902,81.32,75,17,11.99
33,Nemuro,JP,2022-04-17 17:41:34,43.3236,145.575,38.93,90,95,7.36
34,Calama,CL,2022-04-17 17:38:34,-22.4667,-68.9333,72.09,3,0,13.8
35,Yichang,CN,2022-04-17 17:41:35,30.7144,111.2847,54.16,81,99,2.39
36,Inuvik,CA,2022-04-17 17:41:35,68.3499,-133.7218,16.66,42,75,9.22
37,Riyadh,SA,2022-04-17 17:39:07,24.6877,46.7219,82.54,13,0,11.34
38,Pevek,RU,2022-04-17 17:41:35,69.7008,170.3133,1.96,94,99,1.86
39,Salinopolis,BR,2022-04-17 17:37:41,-0.6136,-47.3561,81.19,83,97,7.83
40,Kavieng,PG,2022-04-17 17:41:36,-2.5744,150.7967,82.92,71,85,11.88
41,Punta Arenas,CL,2022-04-17 17:40:41,-53.15,-70.9167,46.51,87,75,4.61
42,Grootfontein,NA,2022-04-17 17:41:36,-19.5667,18.1167,69.37,73,77,2.3
43,La Asuncion,VE,2022-04-17 17:41:37,11.0333,-63.8628,83.93,70,92,19.57
44,Hobart,AU,2022-04-17 17:41:37,-42.8794,147.3294,60.03,80,100,3.44
45,Ahuimanu,US,2022-04-17 17:41:37,21.4447,-157.8378,75.36,77,20,13.8
46,Beruwala,LK,2022-04-17 17:41:38,6.4788,79.9828,81.34,80,88,3.96
47,Ushuaia,AR,2022-04-17 17:41:35,-54.8,-68.3,51.46,62,0,0.0
48,Nanortalik,GL,2022-04-17 17:42:38,60.1432,-45.2371,31.21,78,100,8.05
49,Avarua,CK,2022-04-17 17:42:38,-21.2078,-159.775,78.85,83,75,5.75
50,Kyaukse,MM,2022-04-17 17:42:39,21.6,96.1333,88.7,31,16,4.79
51,Port Elizabeth,ZA,2022-04-17 17:39:52,-33.918,25.5701,64.69,96,75,10.0
52,Sao Bernardo Do Campo,BR,2022-04-17 17:42:39,-23.6939,-46.565,69.71,63,75,12.66
53,Grand Gaube,MU,2022-04-17 17:42:40,-20.0064,57.6608,79.2,89,27,18.99
54,Hermanus,ZA,2022-04-17 17:42:40,-34.4187,19.2345,61.81,79,7,14.0
55,Kapaa,US,2022-04-17 17:39:25,22.0752,-159.319,73.72,90,75,18.41
56,Upernavik,GL,2022-04-17 17:38:42,72.7868,-56.1549,-3.55,81,98,16.15
57,Mayor Pablo Lagerenza,PY,2022-04-17 17:42:41,-19.9309,-60.7718,70.83,43,100,4.85
58,Hilo,US,2022-04-17 17:39:37,19.7297,-155.09,75.27,96,100,5.75
59,Yellowknife,CA,2022-04-17 17:42:41,62.456,-114.3525,12.72,48,20,10.36
60,Tautira,PF,2022-04-17 17:42:42,-17.7333,-149.15,80.6,74,41,14.05
61,Mataura,NZ,2022-04-17 17:42:42,-46.1927,168.8643,36.48,96,0,2.28
62,Faanui,PF,2022-04-17 17:42:42,-16.4833,-151.75,81.61,69,11,11.95
63,Hambantota,LK,2022-04-17 17:42:43,6.1241,81.1185,80.6,82,23,8.86
64,Kupang,ID,2022-04-17 17:42:43,-10.1667,123.5833,78.78,83,100,4.97
65,Los Llanos De Aridane,ES,2022-04-17 17:42:43,28.6585,-17.9182,67.75,73,0,16.11
66,Santa Cruz Cabralia,BR,2022-04-17 17:42:44,-16.2781,-39.0247,82.63,65,75,8.05
67,Hithadhoo,MV,2022-04-17 17:42:44,-0.6,73.0833,83.16,75,88,6.98
68,Sioux Lookout,CA,2022-04-17 17:37:51,50.1001,-91.917,28.47,50,75,2.3
69,Tommot,RU,2022-04-17 17:42:45,58.9564,126.2925,18.43,88,95,4.59
70,Cabo San Lucas,MX,2022-04-17 17:42:45,22.8909,-109.9124,90.7,47,91,6.8
71,Chokwe,MZ,2022-04-17 17:42:45,-24.5333,32.9833,66.33,92,92,9.35
72,Thompson,CA,2022-04-17 17:42:45,55.7435,-97.8558,26.76,39,75,3.44
73,Torbay,CA,2022-04-17 17:42:46,47.6666,-52.7314,42.76,90,100,29.93
74,Beringovskiy,RU,2022-04-17 17:42:46,63.05,179.3167,29.19,98,100,14.47
75,San Cristobal,VE,2022-04-17 17:38:04,7.7669,-72.225,68.18,93,100,2.33
76,Fort Wellington,GY,2022-04-17 17:42:47,6.4,-57.6,82.53,68,79,9.89
77,Turbat,PK,2022-04-17 17:42:47,26.0023,63.044,87.6,31,7,5.75
78,Wembley,AU,2022-04-17 17:42:47,-31.9333,115.8,55.69,76,0,6.91
79,Cidreira,BR,2022-04-17 17:42:48,-30.1811,-50.2056,69.75,60,86,8.77
80,Vredendal,ZA,2022-04-17 17:42:48,-31.6683,18.5012,70.47,34,0,9.31
81,Geraldton,AU,2022-04-17 17:42:48,-28.7667,114.6,57.61,72,31,12.66
82,Sakakah,SA,2022-04-17 17:42:49,29.9697,40.2064,81.97,9,4,10.89
83,Isangel,VU,2022-04-17 17:42:49,-19.55,169.2667,79.43,82,100,2.13
84,Bay Roberts,CA,2022-04-17 17:42:50,47.5999,-53.2648,43.52,85,93,17.96
85,Primorsk,UA,2022-04-17 17:42:50,46.7348,36.3443,50.2,74,100,5.32
86,Portland,US,2022-04-17 17:41:08,45.5234,-122.6762,52.29,66,75,5.99
87,Vardo,NO,2022-04-17 17:37:54,70.3705,31.1107,35.58,93,75,9.22
88,Yumen,CN,2022-04-17 17:42:51,40.2833,97.2,46.09,22,0,8.79
89,Harper,LR,2022-04-17 17:42:51,4.375,-7.7169,77.31,84,100,4.7
90,Andenes,NO,2022-04-17 17:42:51,69.3143,16.1194,42.78,87,100,10.36
91,Kalamnuri,IN,2022-04-17 17:42:52,19.6667,77.3333,90.93,14,0,4.59
92,Auki,SB,2022-04-17 17:42:52,-8.7676,160.7034,76.93,86,99,4.43
93,Ribeira Grande,PT,2022-04-17 17:42:53,38.5167,-28.7,63.0,59,20,18.41
94,Genhe,CN,2022-04-17 17:43:53,50.7833,121.5167,26.46,53,79,3.44
95,Lavrentiya,RU,2022-04-17 17:43:53,65.5833,-171.0,28.63,97,100,14.52
96,Tazmalt,DZ,2022-04-17 17:43:54,36.3868,4.3989,61.75,61,0,6.8
97,Kalmunai,LK,2022-04-17 17:43:54,7.4167,81.8167,79.54,85,56,9.31
98,Buraydah,SA,2022-04-17 17:43:54,26.326,43.975,84.65,11,0,13.51
99,Leh,IN,2022-04-17 17:43:54,34.1667,77.5833,40.14,35,58,4.54
100,Yeppoon,AU,2022-04-17 17:43:55,-23.1333,150.7333,65.98,84,24,11.03
101,Bambous Virieux,MU,2022-04-17 17:43:55,-20.3428,57.7575,79.05,94,75,3.44
102,Tual,ID,2022-04-17 17:43:56,-5.6667,132.75,83.3,76,100,10.13
103,Tasiilaq,GL,2022-04-17 17:43:56,65.6145,-37.6368,35.76,99,100,8.57
104,Suzun,RU,2022-04-17 17:43:56,53.7841,82.3116,50.59,72,98,5.28
105,Coihaique,CL,2022-04-17 17:43:57,-45.5752,-72.0662,52.41,76,0,2.3
106,Ostrovnoy,RU,2022-04-17 17:43:57,68.0531,39.5131,33.89,91,100,18.16
107,Bethlehem,BR,2022-04-17 17:43:57,-1.4558,-48.5044,78.84,89,40,8.05
108,Pimentel,PE,2022-04-17 17:43:58,-6.8367,-79.9342,73.69,64,0,16.11
109,Katobu,ID,2022-04-17 17:43:58,-4.9408,122.5276,75.02,95,100,1.52
110,Kavaratti,IN,2022-04-17 17:43:58,10.5669,72.642,84.67,71,14,6.15
111,Springdale,US,2022-04-17 17:39:18,36.1867,-94.1288,55.13,80,100,11.5
112,Celestun,MX,2022-04-17 17:43:59,20.8667,-90.4,89.71,49,1,6.64
113,Tilichiki,RU,2022-04-17 17:43:59,60.4667,166.1,11.37,98,65,6.38
114,Starosubkhangulovo,RU,2022-04-17 17:43:59,53.1031,57.4423,40.78,84,72,1.23
115,Buta,CD,2022-04-17 17:44:00,2.7858,24.73,79.03,64,88,2.71
116,Port Alfred,ZA,2022-04-17 17:44:00,-33.5906,26.891,66.45,81,94,6.44
117,Aklavik,CA,2022-04-17 17:44:00,68.2191,-135.0107,12.2,48,75,9.22
118,Korla,CN,2022-04-17 17:44:01,41.7597,86.1469,57.22,14,1,3.71
119,Saint-Philippe,RE,2022-04-17 17:43:35,-21.3585,55.7679,78.39,89,38,12.46
120,Oranjemund,NA,2022-04-17 17:44:01,-28.55,16.4333,61.83,70,0,9.24
121,Barrow,US,2022-04-17 17:44:02,71.2906,-156.7887,-7.58,84,0,10.36
122,Rincon,US,2022-04-17 17:39:22,32.296,-81.2354,85.86,45,40,11.5
123,Husavik,IS,2022-04-17 17:44:02,66.0449,-17.3389,40.98,97,100,3.24
124,Guerrero Negro,MX,2022-04-17 17:44:02,27.9769,-114.0611,68.5,57,64,17.11
125,Waingapu,ID,2022-04-17 17:44:03,-9.6567,120.2641,79.27,86,98,3.67
126,Rawson,AR,2022-04-17 17:44:03,-43.3002,-65.1023,66.36,56,10,24.7
127,Bloomingdale,US,2022-04-17 17:44:04,27.8936,-82.2404,91.06,61,75,5.01
128,Tuktoyaktuk,CA,2022-04-17 17:44:04,69.4541,-133.0374,6.8,61,75,8.05
129,Albany,US,2022-04-17 17:41:26,42.6001,-73.9662,43.29,67,78,4.0
130,Pochutla,MX,2022-04-17 17:44:04,15.7432,-96.4661,91.81,40,59,9.48
131,Chokurdakh,RU,2022-04-17 17:44:06,70.6333,147.9167,-9.42,100,63,3.94
132,Brandon,US,2022-04-17 17:43:44,27.9378,-82.2859,91.08,62,75,5.01
133,Mount Gambier,AU,2022-04-17 17:44:06,-37.8333,140.7667,57.11,100,100,8.05
134,Esil,KZ,2022-04-17 17:44:06,51.9556,66.4042,53.58,51,100,11.92
135,Cherskiy,RU,2022-04-17 17:42:23,68.75,161.3,-3.21,100,100,3.06
136,Atuona,PF,2022-04-17 17:42:25,-9.8,-139.0333,79.38,80,39,18.21
137,Kaitangata,NZ,2022-04-17 17:44:07,-46.2817,169.8464,42.58,93,5,4.07
138,Clyde River,CA,2022-04-17 17:44:07,70.4692,-68.5914,-9.17,77,75,11.5
139,Taoudenni,ML,2022-04-17 17:44:07,22.6783,-3.9836,88.12,16,0,15.1
140,Ailigandi,PA,2022-04-17 17:44:08,9.2333,-78.0167,82.62,75,100,7.07
141,Gizo,SB,2022-04-17 17:45:08,-8.103,156.8419,81.12,76,99,9.82
142,Caravelas,BR,2022-04-17 17:45:09,-17.7125,-39.2481,77.61,68,100,11.36
143,Karratha,AU,2022-04-17 17:45:09,-20.7377,116.8463,84.72,43,20,3.18
144,Norman Wells,CA,2022-04-17 17:45:10,65.282,-126.8329,5.04,56,20,5.75
145,Tocopilla,CL,2022-04-17 17:45:10,-22.092,-70.1979,68.61,69,9,9.08
146,Wanaka,NZ,2022-04-17 17:44:20,-44.7,169.15,40.1,93,0,1.01
147,Fairbanks,US,2022-04-17 17:41:07,64.8378,-147.7164,27.82,34,0,10.36
148,Bethel,US,2022-04-17 17:45:11,41.3712,-73.414,49.15,43,75,11.5
149,Coos Bay,US,2022-04-17 17:45:11,43.3665,-124.2179,49.23,88,0,8.05
150,Qeshm,IR,2022-04-17 17:45:11,26.9581,56.2719,82.29,45,2,27.96
151,Lebu,CL,2022-04-17 17:45:12,-37.6167,-73.65,59.04,77,100,10.31
152,Ghanzi,BW,2022-04-17 17:45:12,-21.5667,21.7833,68.88,72,98,8.32
153,Khartoum,SD,2022-04-17 17:40:45,15.5518,32.5324,95.02,22,51,1.88
154,Qaanaaq,GL,2022-04-17 17:45:13,77.484,-69.3632,-10.84,71,6,1.61
155,Cayenne,GF,2022-04-17 17:45:13,4.9333,-52.3333,86.04,9,75,12.66
156,Tuatapere,NZ,2022-04-17 17:45:13,-46.1333,167.6833,44.11,92,1,4.41
157,The Colony,US,2022-04-17 17:42:07,33.089,-96.8864,70.48,64,100,9.22
158,Tongchuan,CN,2022-04-17 17:45:14,35.0806,109.0897,49.96,31,100,11.16
159,Maningrida,AU,2022-04-17 17:45:14,-12.0667,134.2667,74.46,91,99,8.46
160,Vila Velha,BR,2022-04-17 17:42:40,-20.3297,-40.2925,82.35,61,0,18.41
161,Tiksi,RU,2022-04-17 17:45:15,71.6872,128.8694,-8.84,98,45,1.95
162,Birjand,IR,2022-04-17 17:45:15,32.8663,59.2211,61.27,63,75,24.16
163,Port Augusta,AU,2022-04-17 17:45:16,-32.5,137.7667,65.88,75,100,17.4
164,Saint-Joseph,RE,2022-04-17 17:45:16,-21.3667,55.6167,77.38,86,23,12.97
165,Fortuna,US,2022-04-17 17:45:17,40.5982,-124.1573,51.98,73,0,0.0
166,Sargur,IN,2022-04-17 17:45:17,11.9833,76.4167,76.51,74,37,3.33
167,Georgetown,MY,2022-04-17 17:42:22,5.4112,100.3354,82.33,89,20,3.44
168,Puerto Ayora,EC,2022-04-17 17:45:17,-0.7393,-90.3518,78.76,84,90,9.48
169,Ushtobe,KZ,2022-04-17 17:45:18,45.2514,77.9838,64.81,17,57,7.65
170,Verkhnevilyuysk,RU,2022-04-17 17:45:18,63.4453,120.3167,29.89,96,100,11.48
171,Novobirilyussy,RU,2022-04-17 17:45:19,56.9514,90.6661,42.57,96,81,5.93
172,Khanpur,PK,2022-04-17 17:45:19,28.6453,70.6567,94.98,16,73,14.43
173,Disna,BY,2022-04-17 17:45:19,55.568,28.1971,35.96,64,70,7.02
174,San Lorenzo,PY,2022-04-17 17:42:57,-25.3333,-57.5333,77.94,50,20,9.22
175,Lorengau,PG,2022-04-17 17:45:20,-2.0226,147.2712,81.18,81,58,5.39
176,Klaksvik,FO,2022-04-17 17:45:20,62.2266,-6.589,49.12,96,100,11.74
177,Barcelos,PT,2022-04-17 17:42:09,41.5388,-8.6151,75.92,67,79,11.81
178,Regina,CA,2022-04-17 17:43:58,50.4501,-104.6178,26.58,67,75,5.01
179,Eenhana,NA,2022-04-17 17:45:21,-17.4667,16.3333,73.94,60,93,4.38
180,Margate,GB,2022-04-17 17:42:27,51.3813,1.3862,56.88,69,79,3.0
181,Nikolskoye,RU,2022-04-17 17:42:29,59.7035,30.7861,40.89,76,78,3.71
182,Salalah,OM,2022-04-17 17:45:21,17.0151,54.0924,82.49,83,20,6.91
183,Rantepao,ID,2022-04-17 17:45:22,-2.9701,119.8978,68.07,98,100,2.39
184,Lagoa,PT,2022-04-17 17:45:22,39.05,-27.9833,57.63,69,18,14.7
185,Hamilton,US,2022-04-17 17:44:13,39.1834,-84.5333,49.98,44,0,10.36
186,Dingle,PH,2022-04-17 17:45:22,10.9995,122.6711,76.03,90,61,7.25
187,Nantucket,US,2022-04-17 17:46:23,41.2835,-70.0995,51.94,63,0,19.57
188,Livingston,GB,2022-04-17 17:46:23,55.9029,-3.5226,62.96,49,0,12.66
189,Manokwari,ID,2022-04-17 17:46:24,-0.8667,134.0833,78.26,80,84,4.47
190,Iqaluit,CA,2022-04-17 17:46:24,63.7506,-68.5145,-2.31,64,75,21.85
191,Kahului,US,2022-04-17 17:44:54,20.8947,-156.47,74.84,76,40,9.22
192,Longyearbyen,SJ,2022-04-17 17:42:12,78.2186,15.6401,21.04,86,100,9.22
193,Mahebourg,MU,2022-04-17 17:45:49,-20.4081,57.7,79.09,94,75,3.44
194,Polistena,IT,2022-04-17 17:46:25,38.406,16.08,51.01,96,100,1.21
195,Bredasdorp,ZA,2022-04-17 17:46:25,-34.5322,20.0403,59.4,92,4,5.73
196,Papetoai,PF,2022-04-17 17:46:26,-17.4961,-149.8729,80.19,73,12,13.29
197,Rorvik,NO,2022-04-17 17:46:26,64.8621,11.2373,55.51,44,0,4.61
198,Mar Del Plata,AR,2022-04-17 17:42:24,-38.0023,-57.5575,69.82,81,40,9.22
199,Esperance,AU,2022-04-17 17:46:26,-33.8667,121.9,51.64,65,57,10.4
200,Homer,US,2022-04-17 17:46:27,59.6425,-151.5483,39.09,81,100,4.61
201,Sao Filipe,CV,2022-04-17 17:46:27,14.8961,-24.4956,72.03,77,33,14.25
202,Fort Nelson,CA,2022-04-17 17:46:27,58.8053,-122.7002,11.79,73,100,9.22
203,Jumla,NP,2022-04-17 17:46:28,29.2747,82.1838,50.63,59,36,4.07
204,Junin,AR,2022-04-17 17:44:24,-34.5838,-60.9433,72.55,41,32,8.1
205,Sobolevo,RU,2022-04-17 17:46:28,54.4299,31.8996,35.8,74,100,13.24
206,Leningradskiy,RU,2022-04-17 17:46:29,69.3833,178.4167,0.5,94,40,3.27
207,San Quintin,MX,2022-04-17 17:46:29,30.4833,-115.95,66.07,59,0,16.24
208,Coolum Beach,AU,2022-04-17 17:46:29,-26.5333,153.1,66.11,87,83,7.81
209,Gobabis,NA,2022-04-17 17:43:25,-22.45,18.9667,75.13,43,86,7.58
210,Airai,TL,2022-04-17 17:46:30,-8.9266,125.4092,59.95,90,100,2.15
211,Mount Isa,AU,2022-04-17 17:43:44,-20.7333,139.5,62.37,51,0,0.0
212,Carroll,US,2022-04-17 17:46:30,39.5501,-77.0164,53.22,42,75,10.0
213,Pemangkat,ID,2022-04-17 17:46:31,1.1667,108.9667,79.16,86,92,6.91
214,Dashitou,CN,2022-04-17 17:46:31,43.3067,128.5114,38.7,45,100,1.52
215,Bozhou,CN,2022-04-17 17:46:31,33.8772,115.7703,53.37,44,99,7.52
216,Mungwi,ZM,2022-04-17 17:46:32,-10.1732,31.3694,62.65,97,38,4.32
217,Miles City,US,2022-04-17 17:46:32,46.4083,-105.8406,31.17,69,100,23.02
218,Kannangad,IN,2022-04-17 17:46:33,12.3081,75.1063,80.67,81,31,2.98
219,Aksu,CN,2022-04-17 17:46:33,41.1231,80.2644,60.12,15,34,7.61
220,Minot,US,2022-04-17 17:46:34,48.2325,-101.2963,21.42,86,100,14.97
221,Huangmei,CN,2022-04-17 17:46:34,30.1924,116.025,56.07,86,100,4.79
222,Bandarbeyla,SO,2022-04-17 17:46:34,9.4942,50.8122,82.53,78,58,8.86
223,Saint Anthony,US,2022-04-17 17:45:25,45.0205,-93.218,45.66,44,100,17.27
224,Manaus,BR,2022-04-17 17:46:35,-3.1019,-60.025,81.1,89,75,4.61
225,Timiryazevskiy,RU,2022-04-17 17:46:35,56.49,84.8769,47.35,65,65,5.35
226,College,US,2022-04-17 17:46:19,64.8569,-147.8028,27.21,36,20,10.36
227,Qandala,SO,2022-04-17 17:47:36,11.472,49.8728,85.78,63,29,5.66
228,Vestmannaeyjar,IS,2022-04-17 17:43:32,63.4427,-20.2734,43.7,68,55,5.64
229,Ponta Do Sol,PT,2022-04-17 17:47:36,32.6667,-17.1,74.12,40,100,11.41
230,Monte Alegre De Minas,BR,2022-04-17 17:47:37,-18.8706,-48.8808,82.78,39,0,4.47
231,Pingzhuang,CN,2022-04-17 17:47:37,42.0372,119.2889,46.35,48,76,5.35
232,Athol,US,2022-04-17 17:45:24,42.5959,-72.2268,45.32,62,84,12.75
233,Te Anau,NZ,2022-04-17 17:47:38,-45.4167,167.7167,44.85,92,29,1.59
234,Baghdad,IQ,2022-04-17 17:46:11,33.3406,44.4009,76.91,14,0,6.91
235,Talas,TR,2022-04-17 17:47:38,38.6908,35.5538,59.67,41,75,4.61
236,Vermilion,US,2022-04-17 17:45:25,40.1667,-87.7506,48.54,43,0,8.05
237,Dickinson,US,2022-04-17 17:47:39,29.4608,-95.0513,88.05,75,75,10.36
238,Albstadt,DE,2022-04-17 17:47:39,48.2164,9.026,47.01,68,56,9.26
239,Buala,SB,2022-04-17 17:45:59,-8.145,159.5921,79.48,81,98,6.8
240,Hami,CN,2022-04-17 17:47:40,42.8,93.45,56.16,18,0,6.8
241,San Carlos De Bariloche,AR,2022-04-17 17:47:40,-41.1456,-71.3082,60.55,51,75,3.44
242,Manicore,BR,2022-04-17 17:47:40,-5.8092,-61.3003,81.1,86,97,1.88
243,Mamit,IN,2022-04-17 17:47:40,23.9333,92.4833,63.7,96,72,2.71
244,Trincomalee,LK,2022-04-17 17:47:41,8.5711,81.2335,81.19,80,31,8.57
245,Voh,NC,2022-04-17 17:47:41,-20.9667,164.7,69.73,82,55,2.68
246,Biak,ID,2022-04-17 17:47:42,-0.9131,122.8766,75.6,81,97,2.98
247,Arraial Do Cabo,BR,2022-04-17 17:46:42,-22.9661,-42.0278,76.96,65,75,10.36
248,Moerai,PF,2022-04-17 17:47:42,-22.4333,-151.3333,78.89,72,63,0.96
249,San Borja,BO,2022-04-17 17:47:42,-14.8167,-66.85,83.16,46,41,5.77
250,Baykit,RU,2022-04-17 17:47:43,61.67,96.37,29.1,86,92,10.83
251,Vanimo,PG,2022-04-17 17:47:43,-2.6741,141.3028,78.01,88,93,1.39
252,Itarema,BR,2022-04-17 17:47:43,-2.9248,-39.9167,84.0,73,63,10.67
253,Angoche,MZ,2022-04-17 17:47:44,-16.2325,39.9086,80.89,77,71,12.41
254,Nivala,FI,2022-04-17 17:47:44,63.9167,24.9667,37.63,95,43,3.15
255,Sitka,US,2022-04-17 17:45:30,57.0531,-135.33,42.69,56,75,3.44
256,Kokopo,PG,2022-04-17 17:47:45,-4.352,152.2633,77.4,86,99,3.67
257,Baoying,CN,2022-04-17 17:47:45,33.2292,119.3092,52.38,57,100,5.79
258,Petropavlovsk-Kamchatskiy,RU,2022-04-17 17:47:45,53.0452,158.6483,21.79,93,0,2.24
259,Troitskoye,RU,2022-04-17 17:47:46,52.9821,84.6757,52.68,48,100,7.02
260,Guilin,CN,2022-04-17 17:47:46,25.2819,110.2864,55.51,91,100,4.25
261,Lebedyn,UA,2022-04-17 17:47:47,50.5852,34.4849,39.11,87,100,4.65
262,Vaitape,PF,2022-04-17 17:47:47,-16.5167,-151.75,81.61,69,12,11.83
263,Ahipara,NZ,2022-04-17 17:47:47,-35.1667,173.1667,68.05,93,100,15.52
264,Dunedin,NZ,2022-04-17 17:47:48,-45.8742,170.5036,52.81,70,6,3.0
265,Rio Gallegos,AR,2022-04-17 17:47:48,-51.6226,-69.2181,59.05,41,0,13.8
266,Rujiena,LV,2022-04-17 17:47:49,57.8975,25.3316,42.06,66,79,2.57
267,Danilovka,RU,2022-04-17 17:47:49,50.3557,44.1168,56.5,63,100,6.17
268,Sabha,LY,2022-04-17 17:47:50,27.0377,14.4283,71.55,26,71,9.66
269,Coquimbo,CL,2022-04-17 17:47:50,-29.9533,-71.3436,62.33,72,20,10.36
270,Saskylakh,RU,2022-04-17 17:47:51,71.9167,114.0833,27.1,96,100,17.13
271,Arzignano,IT,2022-04-17 17:48:51,45.5193,11.3386,58.44,54,77,4.0
272,Hualmay,PE,2022-04-17 17:46:04,-11.0964,-77.6139,71.69,72,37,10.45
273,Victoria,HK,2022-04-17 17:45:11,22.2855,114.1577,73.18,78,99,5.01
274,Vila,PT,2022-04-17 17:48:51,42.0304,-8.1588,63.7,49,76,6.58
275,Kloulklubed,PW,2022-04-17 17:48:52,7.0419,134.2556,73.9,71,86,2.06
276,Menongue,AO,2022-04-17 17:48:52,-14.6585,17.691,64.81,91,59,3.85
277,Sindor,RU,2022-04-17 17:48:52,62.8629,51.8905,29.73,91,75,6.71
278,Havoysund,NO,2022-04-17 17:48:53,70.9963,24.6622,41.23,95,100,26.13
279,Rigaud,CA,2022-04-17 17:48:53,45.4793,-74.3024,44.35,49,72,18.05
